product_name,sentiment,brewing_method,review_text,date,tasting_notes
Milk Money - Seasonal Espresso,liked,Espresso Machine,"Velvety texture, good cocoa notes, goes very well with milk",04/09/2022,Cacao
Milk Money - Seasonal Espresso,liked,Espresso Machine,Just a wonderful blend. Good for an all day/time of day drink.,04/07/2022,Cacao
Milk Money - Seasonal Espresso,liked,Espresso Machine,Solid coffee with milk. Sweet taste when dialed correctly,03/21/2022,Cacao
Milk Money - Seasonal Espresso,liked,Espresso Machine,,03/18/2022,Cacao
Songbird Blend,liked,French Press,Very nice. Tasty,06/19/2025,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,liked,Drip,,09/03/2024,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,liked,French Press,"this coffee. It is the perfect blend between medium and dark roast. Makes a great cup every time. I drink one cup of coffee a day and it needs to be good or my day goes sideways, Songbird always delivers!",05/29/2024,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,liked,Pour Over,"maybe 50 options as just fine, we finally found the medium/dark roast that my coffee super taster husband said he ""likes very much"" and we've locked in as our default! Very smooth, we love that the beans are oily. Low acid taste in our Chemex. It's a light/dark mix but definitely on the darker side of medium.",12/07/2023,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,disliked,Espresso Machine,Very oily. Don’t like it,06/07/2023,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,liked,Drip,This made an excellent drip coffee and espresso both were bold but drinkable,09/28/2022,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,liked,Aeropress,enjoyable - 7/10,06/22/2022,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,disliked,Drip,acidity taste,05/11/2022,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,liked,Espresso Machine,very nice chocolate & milk taste.,04/11/2022,"Vanilla, Dark Chocolate, Milk Chocolate"
Songbird Blend,disliked,French Press,"opposite of what I like, it smells like dark roast, the light/dark label is confusing, I like light/medium roast! Photos:",03/21/2022,"Vanilla, Dark Chocolate, Milk Chocolate"
Cafe Carmelita,liked,Moccamaster,"outstanding. The description for this coffee matches up with my tasting notes. It’s very buttery from beginning to end, with low bitterness. It reminds me of a light roast but with a full body. It almost tastes like hot chocolate milk. If you’re looking for a smooth, pleasant coffee in the morning, you won’t regret trying this one.",10/08/2025,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Delonghi coffee grounder/ maker,Was average can buy this taste from grocery store boring … Four Barrell is my go to choice from now on,03/21/2025,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Cold Brew,Very very bland as cold brew,02/16/2025,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Pour Over,Very sweet cup. Would need to brew as espresso to gain the depth of the brew intended.,10/18/2023,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Espresso Machine,,10/14/2023,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Espresso Machine,,05/30/2023,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Drip,"Brews a nice, strong cup! Not bitter, not too sweet.",02/13/2023,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,One of the best coffee beans I've ever had! Smooth and creamy! Definitely will be getting again!,01/23/2023,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,,11/01/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Pour Over,Good balanced coffee,09/18/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Drip,very mild coffee,09/14/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Moka Pot,Best flavor I’ve tried so far Sutton notes of chocolate makes my flat white taste amazing,08/08/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Pour Over,Hot chocolate-esque. Delicious and smooth. Tony's continues to not disappoint.,08/03/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Aeropress,,07/26/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Espresso Machine,,07/24/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Drip,,07/21/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,percolator,"was great, but if you are looking for ""punch"" you aren't going to get it from this coffee. I loved it because it was mild but also flavorful.",07/21/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,,07/16/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Pour over and Espresso,Was overly bitter for me for both espressos and pour over. Probably could have tried different grind sizes for the pour over but didn't bother and just had it with milk instead of black.,07/16/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,French Press,,07/12/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,French Press,"Smooth, creamy and caramely, this is an easy our and an even easier sip.",07/11/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Pour Over,,07/07/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,I loved This coffee. Will definitely get it again. Smooth and rich and flavorful. Easy to drink.,06/27/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Pour Over,,06/23/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,Soft and pleasant. Strong caramel notes,06/20/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Drip,"Not for us, a tad bitter aftertaste. The search continues for our monthly bean.. :-(",06/19/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,"best yet, smoooooth",06/14/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Espresso Machine,,06/03/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,SO good! Very smooth.,05/28/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Espresso Machine,Delicious,05/27/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,,05/12/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Pour Over,Not a bad set of beans but they are definitely oilier than others. Not really worth the price.,05/04/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,"when I want a little bit more of that intense flavor instead of just the lighter notes on light roasts. I personally wouldn’t order this one again, only because I prefer a local roaster over this if I want that stronger note. That being said this is a very nice blend. All the beans I get from this roaster are always nice and fresh. Sometimes still very oily beans and those pots are very nice in flavor. And the inside of the bags are my absolute favorite thing to stare at while my beans grind.",05/01/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,French Press,I could smell the coffee through the box it came in. It made my wife sad she’d given up caffeine. Delicious!,04/15/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Espresso Machine,I did not like this at all. There was a weird taste to it that I can’t explain.,04/15/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Drip,Very basic. Even for the price not worth it.,04/11/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Pour Over,Really dig it,04/07/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Drip,,04/04/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,disliked,Espresso Machine,Much closer to dark roast then to medium,03/31/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,French Press,This one was just okay for me.,03/25/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Drip,"roast. Clean profile with a bit of sweetness. Great every day brew, especially for the price. Would recommend if you're looking for a good drip daily driver.",03/24/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Espresso Machine,is great I have had several bags of it and highly recommend it. It has a medium bold taste and brewed using whole beans ground for my espresso machine.,03/22/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,Pour Over,This is also another really tasty roast. Perfect for a cup of black coffee or my usual with half and half!!,03/06/2022,"Cocoa, Caramel, Butter"
Cafe Carmelita,liked,French Press,"This is my go-to coffee, and I can't get enough of it. Smooth with the perfect hint of chocolate.",03/06/2022,"Cocoa, Caramel, Butter"
Queen Anne,liked,Pour Over,I liked this bag of coffee,01/09/2023,"Clementine, Fig, Hazelnut"
Queen Anne,liked,Drip,Good and drinkable nothing crazy,12/22/2022,"Clementine, Fig, Hazelnut"
Queen Anne,disliked,Drip,,07/21/2022,"Clementine, Fig, Hazelnut"
Queen Anne,disliked,Espresso Machine,,07/21/2022,"Clementine, Fig, Hazelnut"
Queen Anne,liked,Drip,,07/13/2022,"Clementine, Fig, Hazelnut"
Queen Anne,disliked,Pour Over,this was a dark roast that had been sent by mistake. I usually take coffee black but needed a little cream to cut the taste. Not our favorite.,06/30/2022,"Clementine, Fig, Hazelnut"
Queen Anne,disliked,Drip,Reminded me of a dark roast for some reason. Not a “bad” coffee. Just not for me.,06/01/2022,"Clementine, Fig, Hazelnut"
Queen Anne,disliked,Pour Over,Not my favorite,05/25/2022,"Clementine, Fig, Hazelnut"
Queen Anne,liked,Drip,Very good!,03/24/2022,"Clementine, Fig, Hazelnut"
Queen Anne,disliked,Drip,Flowery,03/23/2022,"Clementine, Fig, Hazelnut"
Queen Anne,disliked,Aeropress,Weird after taste,03/20/2022,"Clementine, Fig, Hazelnut"
Queen Anne,liked,Aeropress,Love it,03/14/2022,"Clementine, Fig, Hazelnut"
Espresso Huli,disliked,Espresso Machine,Definitely not a dark roast. I can't get a good espresso shot out of this.,04/07/2023,"Dark Chocolate, Butter, Cedar"
Espresso Huli,disliked,Espresso Machine,Way too light for espresso,03/29/2023,"Dark Chocolate, Butter, Cedar"
Espresso Huli,liked,Mokapot,it is a bit on the lighter side for espresso but it's delicious and my favorite. mokapot helps with intensity.,12/29/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,disliked,Drip,Wasn’t strong enough for us,11/17/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,disliked,Espresso Machine,,11/06/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,disliked,Espresso Machine,,09/26/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,liked,Pour Over,,09/08/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,disliked,Espresso Machine,Was never able to get a good crema layer. Didn’t like the flavor.,07/14/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,disliked,Espresso Machine,It was not as strong as we like with little flavor,06/27/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,disliked,Espresso Machine,,06/14/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,disliked,Pour Over,This was wayyyyyyyyy nasty,05/22/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,liked,Espresso Machine,"an awesome roast! Sweet but not too sweet, buttery, and a little woody make for an excellent flavor profile that evolves on your palette without being overwhelming. Has a smooth texture that is thick in a comforting way. Great for relaxing at home on a day off! I paired this with one of my favorite cigars and it was awesome! Haven't tried brewing it in another way but it is already almost perfect prepared lungo",05/17/2022,"Dark Chocolate, Butter, Cedar"
Espresso Huli,liked,Espresso Machine,Loved it,05/16/2022,"Dark Chocolate, Butter, Cedar"
Guatemala Trapichitos,disliked,Pour Over,“Fresh” beans smelled bitter and stale… and the coffee brewed bitter and stale.,01/16/2025,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,disliked,Moccamaster,,12/02/2024,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,liked,Drip,a good drinkable cup,01/15/2023,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,disliked,Pour Over,"wasn't bad or anything, I just didn't care for the flavor personally.",01/09/2023,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,liked,Moka pot,"Good regular cup of coffee flavor, just right with milk.",09/04/2022,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,liked,Pour Over,,07/13/2022,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,liked,Pour Over,Delicious and light,06/29/2022,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,liked,Pour Over,Excellent smell and taste,06/26/2022,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,liked,Espresso Machine,light roast that works well for espresso or pour over. Has slight spice flavor notes. Goes really well with milk as a latte or cappuccino.,05/31/2022,"Cedar, Apple, Hazelnut"
Guatemala Trapichitos,disliked,Pour Over,"The Coffee wasn't bad exactly,but the notes were pretty muddled.",04/09/2022,"Cedar, Apple, Hazelnut"
Moonrise Blend,liked,Cold Brew,,08/10/2024,"Apple, Honey, Raspberry"
Moonrise Blend,liked,Pour Over,Great flavor profile,06/20/2022,"Apple, Honey, Raspberry"
Moonrise Blend,liked,Drip,,03/22/2022,"Apple, Honey, Raspberry"
Moonrise Blend,disliked,Espresso Machine,Wayyyy too fruity.,07/21/2021,"Apple, Honey, Raspberry"
First Light Breakfast Blend,disliked,Drip,,05/25/2025,"Milk Chocolate, Sugar"
First Light Breakfast Blend,disliked,Pour Over,Too light for my taste,04/28/2024,"Milk Chocolate, Sugar"
First Light Breakfast Blend,liked,Moccamaster,Very good. Another great roast from Blossum Coffee Roaster.,12/20/2023,"Milk Chocolate, Sugar"
First Light Breakfast Blend,disliked,French Press,Just was not Strong enough of a flavor profile for me,07/06/2022,"Milk Chocolate, Sugar"
First Light Breakfast Blend,liked,Drip,Good morning coffee that pairs well with dairy,07/05/2022,"Milk Chocolate, Sugar"
Queen City,liked,Drip,this was a good coffee not too dark not too light,11/04/2022,"Cinnamon, Molasses, Walnut"
Queen City,liked,Aeropress,,07/14/2022,"Cinnamon, Molasses, Walnut"
Queen City,disliked,Drip,Didn't like the taste.,07/05/2022,"Cinnamon, Molasses, Walnut"
Queen City,disliked,Drip,Was a little weak in flavor,06/17/2022,"Cinnamon, Molasses, Walnut"
Queen City,liked,French Press,Liked this one,06/05/2022,"Cinnamon, Molasses, Walnut"
Queen City,liked,Pour Over,Rich but not bitter. Enjoy black or with milk.,05/29/2022,"Cinnamon, Molasses, Walnut"
Queen City,disliked,Drip,Strange smell,05/28/2022,"Cinnamon, Molasses, Walnut"
Queen City,liked,Drip,bold flavor,05/23/2022,"Cinnamon, Molasses, Walnut"
Queen City,disliked,Espresso Machine,"Bitter roast, overpowered any subtle flavors",04/19/2022,"Cinnamon, Molasses, Walnut"
Queen City,liked,Keurig,Amazing flavor! I’ve known Cafe Vita for years before I moved out to the Midwest. Love their roast!,04/14/2022,"Cinnamon, Molasses, Walnut"
Queen City,liked,Pour Over,Good. Would order again,03/06/2022,"Cinnamon, Molasses, Walnut"
Big Joy,liked,Espresso Machine,Great texture and chocolatey flavor. Excellent espresso,02/01/2026,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Aeropress,,11/27/2025,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,,09/23/2025,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Moka pot,,03/07/2024,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,The best for milk based espresso drinks,01/09/2024,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,French Press,enjoy this one. I got it to have a different flavor from my regular and it's not too bitter and has very smooth tasting notes.,10/22/2023,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Espresso Machine,Didn’t like the taste of this coffee.,09/25/2023,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Pour Over,"Stellar pour over, as good as it is as an espresso!",03/21/2023,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Pour Over,"know if I just don’t like coffee from Guatemala, but this one is not good for me. I found the flavor strange and dark. No fruit. Not enjoyable at all. I tried my usual 35:1 ratio and it was under extracted, so I went to 18:1 and it had better extraction and was slightly more drinkable but not one I look forward to. I need to stick with African light to medium roasts that have more fruitiness.",11/06/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Pour Over,"A delicious, smooth cup",09/02/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,"Really deep satisfying flavor, and as advertised excellent with milk. Also exceptional as drip coffee.",08/09/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,"Rich fruity taste! Makes amazing lattes, one of my favorites from bottomless so far!",07/27/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Espresso Machine,,07/18/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Pour Over,Excellent,07/04/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,beaut! A new favorite. Photos:,06/23/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Espresso Machine,Was just okay,06/11/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,Great!,05/29/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Espresso Machine,"favorite, I made an iced latte with it. It tastes acidic (could be the way I pulled it?) Christian really likes it",05/25/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,light but fruity,05/21/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,,05/19/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Aeropress,"and paired well with milk when I wanted that too. They're right: it shines in ""espresso"" and in drip.",05/17/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,rich and full of flavor,05/16/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Pour Over,Wonderful flavor and amazing aroma,05/10/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Pour Over,Delicious with milk just like it says on the package.,05/10/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,Drinkable but nothing very specific jumped out at me regarding taste,05/08/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,- joy to dial in and complexity of the flavors was always rewarding! Photos:,05/05/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,"had before, tasty",05/04/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,,05/03/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,"Very unique notes, great with a touch of maple syrup",05/02/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Drip,bad thing but I expected this to taste a bit stronger. This is on the mild side but is classified in the medium category.,04/28/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Pour Over,"for pour over, barratza encore was set to 20ish, 37g coffee, 525g water.",04/27/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Espresso Machine,"they had a third option which is OK but not for me. This coffee was fine. It’s a little bitter, Sun might like that the more we drank it the more we got used to it but we never really fell in love with it I’d give it a 2.5 out of 5",04/26/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,,04/17/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Pour Over,profile. Properly timed and weighted pour over method. Not a fan. Probably better with a different brewing method.,04/12/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,French Press,,04/02/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Espresso Machine,very flat,03/23/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,We’ll balanced and flavourful as an espresso,03/13/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,liked,Espresso Machine,"Perfect for a latte, deep and chocolatey",03/06/2022,"Dark Chocolate, Baking Spice, Cherry"
Big Joy,disliked,Espresso Machine,The flavor profile was not for me.,03/02/2022,"Dark Chocolate, Baking Spice, Cherry"
Nectar,liked,Cold Brew,"this for cold brew and it was soooo delicious. Flavorful but smooth, kinda tangy(?), so good. Reminds me of the cold brew at Think Coffee in NYC. Brewed about 9 hours.",03/13/2024,"Stone Fruit, Honey, Berry"
Nectar,liked,Espresso Machine,,02/25/2024,"Stone Fruit, Honey, Berry"
Nectar,liked,Drip,"Awesome fruity flavor, and I can see I’m going to run out of this fast.",11/01/2023,"Stone Fruit, Honey, Berry"
Nectar,liked,Espresso Machine,,07/08/2022,"Stone Fruit, Honey, Berry"
Nectar,liked,Moccamaster,Very good,04/10/2022,"Stone Fruit, Honey, Berry"
Nectar,disliked,Espresso Machine,"but the roast on a the beans was like a monochromatic rainbow. It was like I was asked if I want a dark or light roast and I just answered ""yes"".",03/31/2022,"Stone Fruit, Honey, Berry"
Nectar,liked,Espresso Machine,so good! The berry notes are more blueberry (to me) and it was a reminder why Ethiopia is my favorite region,03/25/2022,"Stone Fruit, Honey, Berry"
Organic French,liked,Drip,,07/09/2022,"Cocoa, Maple Syrup, Nutmeg"
Organic French,liked,Espresso Machine,As good as all the other Café Vita I’ve tried.,07/05/2022,"Cocoa, Maple Syrup, Nutmeg"
Regina - A Custom Blend,liked,Moccamaster,Pretty meh…,09/26/2024,"Cacao, Berry, Spice"
Regina - A Custom Blend,liked,Drip,with many interesting notes. Has some interesting caramel and winter spice notes. Re-ordering.,01/10/2023,"Cacao, Berry, Spice"
Regina - A Custom Blend,liked,Aeropress,,12/20/2022,"Cacao, Berry, Spice"
Regina - A Custom Blend,liked,French Press,,07/28/2022,"Cacao, Berry, Spice"
