roaster,product_name,origin,roast_type,size,price,hearts,total_reviews,heart_percentage,decaf,blend,single_origin,available_ground,tags,url,product_id,has_reviews,price_numeric,size_oz,price_per_oz
Ladro Roasting,Diablo,Unspecified,Dark Roast,12oz,$20.98,446,574,77.7,False,True,False,True,"Dark  Roast, Blend, Available Ground, Featured",/products/diablo,5acc0eb73b2f100014a515eb,True,20.98,12,1.75
Ladro Roasting,Diablo,Unspecified,Dark Roast,80oz,$92.13,446,574,77.7,False,True,False,True,"Dark  Roast, Blend, Available Ground, Featured",/products/diablo,5acc0eb73b2f100014a515eb,True,92.13,80,1.15
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,12oz,$12.32,370,493,75.1,False,True,False,True,"Medium Roast, Blend, Fair Trade, Organic, Available Ground",/products/cafe-carmelita,5a1645393427c60014b0717e,True,12.32,12,1.03
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,24oz,$25.20,370,493,75.1,False,True,False,True,"Medium Roast, Blend, Fair Trade, Organic, Available Ground",/products/cafe-carmelita,5a1645393427c60014b0717e,True,25.2,24,1.05
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,80oz,$63.00,370,493,75.1,False,True,False,True,"Medium Roast, Blend, Fair Trade, Organic, Available Ground",/products/cafe-carmelita,5a1645393427c60014b0717e,True,63.0,80,0.79
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,12oz,$15.30,362,470,77.0,False,True,False,False,"Light-Medium Roast, Blend, Espresso",/products/milk-money--seasonal-espresso,5bd298c193311718a8e84d51,True,15.3,12,1.28
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,32oz,$41.40,362,470,77.0,False,True,False,False,"Light-Medium Roast, Blend, Espresso",/products/milk-money--seasonal-espresso,5bd298c193311718a8e84d51,True,41.4,32,1.29
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,80oz,$99.45,362,470,77.0,False,True,False,False,"Light-Medium Roast, Blend, Espresso",/products/milk-money--seasonal-espresso,5bd298c193311718a8e84d51,True,99.45,80,1.24
Blossom Coffee Roasters,Ethiopia - Ardi - Natural,Ethiopia,Light Roast,32oz,$40.50,315,384,82.0,False,False,True,True,"Light Roast, Ethiopia, Available Ground, Single Origin",/products/ethiopia--ardi--natural,5f1fcea49628d40004718e75,True,40.5,32,1.27
Blossom Coffee Roasters,Ethiopia - Ardi - Natural,Ethiopia,Light Roast,80oz,$94.50,315,384,82.0,False,False,True,True,"Light Roast, Ethiopia, Available Ground, Single Origin",/products/ethiopia--ardi--natural,5f1fcea49628d40004718e75,True,94.5,80,1.18
Camber Coffee,Big Joy,Guatemala,Medium Roast,12oz,$16.20,245,310,79.0,False,False,True,True,"Medium Roast, Guatemala, Espresso, Direct Trade, Available Ground, Single Origin",/products/big-joy,5e13a054476ef30004a41e0f,True,16.2,12,1.35
Camber Coffee,Big Joy,Guatemala,Medium Roast,32oz,$31.50,245,310,79.0,False,False,True,True,"Medium Roast, Guatemala, Espresso, Direct Trade, Available Ground, Single Origin",/products/big-joy,5e13a054476ef30004a41e0f,True,31.5,32,0.98
Camber Coffee,Big Joy,Guatemala,Medium Roast,80oz,$76.50,245,310,79.0,False,False,True,True,"Medium Roast, Guatemala, Espresso, Direct Trade, Available Ground, Single Origin",/products/big-joy,5e13a054476ef30004a41e0f,True,76.5,80,0.96
Ladro Roasting,Fremont,Unspecified,Medium Roast,12oz,$20.98,214,303,70.6,False,True,False,True,"Medium Roast, Blend, Available Ground, Featured",/products/fremont,5acc19d0ae9ff20014651634,True,20.98,12,1.75
Ladro Roasting,Fremont,Unspecified,Medium Roast,80oz,$92.13,214,303,70.6,False,True,False,True,"Medium Roast, Blend, Available Ground, Featured",/products/fremont,5acc19d0ae9ff20014651634,True,92.13,80,1.15
Caffe Vita,Theo Blend,Unspecified,Medium-Dark Roast,12oz,$16.20,154,215,71.6,False,True,False,True,"Medium-Dark Roast, Blend, Organic, Direct Trade, Available Ground, Kosher",/products/theo-blend,588ff234e4fcc61100cb9878,True,16.2,12,1.35
Caffe Vita,Theo Blend,Unspecified,Medium-Dark Roast,80oz,$85.50,154,215,71.6,False,True,False,True,"Medium-Dark Roast, Blend, Organic, Direct Trade, Available Ground, Kosher",/products/theo-blend,588ff234e4fcc61100cb9878,True,85.5,80,1.07
Olympia Coffee Roasting Co.,Big Truck,Unspecified,Medium-Dark Roast,12oz,$16.65,148,200,74.0,False,True,False,False,"Medium-Dark Roast, Blend, Espresso, Direct Trade, Fair Trade",/products/big-truck-organic,5a32e6e86bd23b00147e33be,True,16.65,12,1.39
Olympia Coffee Roasting Co.,Big Truck,Unspecified,Medium-Dark Roast,32oz,$42.12,148,200,74.0,False,True,False,False,"Medium-Dark Roast, Blend, Espresso, Direct Trade, Fair Trade",/products/big-truck-organic,5a32e6e86bd23b00147e33be,True,42.12,32,1.32
Olympia Coffee Roasting Co.,Big Truck,Unspecified,Medium-Dark Roast,80oz,$99.54,148,200,74.0,False,True,False,False,"Medium-Dark Roast, Blend, Espresso, Direct Trade, Fair Trade",/products/big-truck-organic,5a32e6e86bd23b00147e33be,True,99.54,80,1.24
Caffe Vita,Caffe Luna,Unspecified,Dark Roast,12oz,$16.20,136,172,79.1,False,True,False,True,"Dark  Roast, Blend, Direct Trade, Featured, Available Ground",/products/caffe-luna,588feecfe4fcc61100cb9874,True,16.2,12,1.35
Caffe Vita,Caffe Luna,Unspecified,Dark Roast,80oz,$85.50,136,172,79.1,False,True,False,True,"Dark  Roast, Blend, Direct Trade, Featured, Available Ground",/products/caffe-luna,588feecfe4fcc61100cb9874,True,85.5,80,1.07
Blossom Coffee Roasters,Dark Side of the Moon,Unspecified,Dark Roast,12oz,$15.75,126,162,77.8,False,True,False,True,"Dark  Roast, Blend, Available Ground",/products/dark-side-of-the-moon,5f1fcea49628d40004718e5c,True,15.75,12,1.31
Blossom Coffee Roasters,Dark Side of the Moon,Unspecified,Dark Roast,32oz,$35.10,126,162,77.8,False,True,False,True,"Dark  Roast, Blend, Available Ground",/products/dark-side-of-the-moon,5f1fcea49628d40004718e5c,True,35.1,32,1.1
Blossom Coffee Roasters,Dark Side of the Moon,Unspecified,Dark Roast,80oz,$79.65,126,162,77.8,False,True,False,True,"Dark  Roast, Blend, Available Ground",/products/dark-side-of-the-moon,5f1fcea49628d40004718e5c,True,79.65,80,1.0
Camber Coffee,Skyline Espresso,Unspecified,Medium Roast,12oz,$16.20,121,154,78.6,False,True,False,True,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",/products/skyline-espresso,5e13a054476ef30004a41e0e,True,16.2,12,1.35
Camber Coffee,Skyline Espresso,Unspecified,Medium Roast,32oz,$31.50,121,154,78.6,False,True,False,True,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",/products/skyline-espresso,5e13a054476ef30004a41e0e,True,31.5,32,0.98
Camber Coffee,Skyline Espresso,Unspecified,Medium Roast,80oz,$76.50,121,154,78.6,False,True,False,True,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",/products/skyline-espresso,5e13a054476ef30004a41e0e,True,76.5,80,0.96
Ladro Roasting,Queen Anne,Unspecified,Light Roast,12oz,$20.98,120,182,65.9,False,True,False,True,"Light Roast, Blend, Available Ground, Featured",/products/queen-anne,5acc1ba4ae9ff20014651638,True,20.98,12,1.75
Ladro Roasting,Queen Anne,Unspecified,Light Roast,80oz,$92.13,120,182,65.9,False,True,False,True,"Light Roast, Blend, Available Ground, Featured",/products/queen-anne,5acc1ba4ae9ff20014651638,True,92.13,80,1.15
Blossom Coffee Roasters,Nectar,Unspecified,Light-Medium Roast,12oz,$16.65,108,146,74.0,False,True,False,True,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",/products/nectar,5f2352b79306910004eaa170,True,16.65,12,1.39
Blossom Coffee Roasters,Nectar,Unspecified,Light-Medium Roast,32oz,$39.15,108,146,74.0,False,True,False,True,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",/products/nectar,5f2352b79306910004eaa170,True,39.15,32,1.22
Blossom Coffee Roasters,Nectar,Unspecified,Light-Medium Roast,80oz,$81.00,108,146,74.0,False,True,False,True,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",/products/nectar,5f2352b79306910004eaa170,True,81.0,80,1.01
Seven Coffee Roasters,Guatemala Trapichitos,Guatemala,Light-Medium Roast,12oz,$15.27,106,147,72.1,False,False,True,True,"Light-Medium Roast, Guatemala, Organic, Available Ground, Single Origin",/products/guatemala-trapichitos,5a38d31e37f8480014da7ef3,True,15.27,12,1.27
Caffe Vita,Caffe Del Sol,Unspecified,Medium Roast,12oz,$15.30,103,134,76.9,False,True,False,True,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",/products/caffe-del-sol,588feb1607cb391100058c16,True,15.3,12,1.28
Caffe Vita,Caffe Del Sol,Unspecified,Medium Roast,80oz,$85.50,103,134,76.9,False,True,False,True,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",/products/caffe-del-sol,588feb1607cb391100058c16,True,85.5,80,1.07
Tony's Coffee,Upland,Unspecified,Medium Roast,12oz,$19.66,95,140,67.9,False,True,False,True,"Medium Roast, Blend, Fair Trade, Organic, Available Ground",/products/upland,5a1645a53427c60014b0717f,True,19.66,12,1.64
Caffe Vita,Bistro Blend,Unspecified,Medium Roast,12oz,$15.30,92,123,74.8,False,True,False,True,"Medium Roast, Blend, Direct Trade, Available Ground",/products/bistro-blend,588feba0e4fcc61100cb9873,True,15.3,12,1.28
Caffe Vita,Bistro Blend,Unspecified,Medium Roast,80oz,$90.00,92,123,74.8,False,True,False,True,"Medium Roast, Blend, Direct Trade, Available Ground",/products/bistro-blend,588feba0e4fcc61100cb9873,True,90.0,80,1.12
Seven Coffee Roasters,Mexico Santa Fe,Mexico,Medium Roast,12oz,$15.27,90,113,79.6,False,False,True,True,"Medium Roast, Mexico, Organic, Available Ground, Single Origin",/products/mexico-santa-fe,58900593385372110089aa95,True,15.27,12,1.27
Olympia Coffee Roasting Co.,Sweetheart Single Origin Espresso Rotation,Unspecified,Medium Roast,12oz,$18.00,90,117,76.9,False,False,True,False,"Medium Roast, Rotating, Espresso, Fair Trade, Direct Trade, Single Origin",/products/sweetheart,5a344b0e47d25e0014672cc9,True,18.0,12,1.5
Olympia Coffee Roasting Co.,Sweetheart Single Origin Espresso Rotation,Unspecified,Medium Roast,32oz,$45.45,90,117,76.9,False,False,True,False,"Medium Roast, Rotating, Espresso, Fair Trade, Direct Trade, Single Origin",/products/sweetheart,5a344b0e47d25e0014672cc9,True,45.45,32,1.42
Olympia Coffee Roasting Co.,Sweetheart Single Origin Espresso Rotation,Unspecified,Medium Roast,80oz,$107.10,90,117,76.9,False,False,True,False,"Medium Roast, Rotating, Espresso, Fair Trade, Direct Trade, Single Origin",/products/sweetheart,5a344b0e47d25e0014672cc9,True,107.1,80,1.34
Stamp Act Coffee,Old School - Seasonal Espresso,Unspecified,Medium Roast,12oz,$14.85,85,112,75.9,False,True,False,False,"Medium Roast, Blend, Espresso",/products/old-school--seasonal-espresso,5e72e1079e81380004a77dab,True,14.85,12,1.24
Stamp Act Coffee,Old School - Seasonal Espresso,Unspecified,Medium Roast,32oz,$37.80,85,112,75.9,False,True,False,False,"Medium Roast, Blend, Espresso",/products/old-school--seasonal-espresso,5e72e1079e81380004a77dab,True,37.8,32,1.18
Stamp Act Coffee,Old School - Seasonal Espresso,Unspecified,Medium Roast,80oz,$94.95,85,112,75.9,False,True,False,False,"Medium Roast, Blend, Espresso",/products/old-school--seasonal-espresso,5e72e1079e81380004a77dab,True,94.95,80,1.19
Tony's Coffee,Songbird Blend,Unspecified,Medium-Dark Roast,12oz,$12.32,84,128,65.6,False,True,False,True,"Medium-Dark Roast, Blend, Fair Trade, Organic, Available Ground",/products/songbird-blend,5a1642653427c60014b07179,True,12.32,12,1.03
Tony's Coffee,Songbird Blend,Unspecified,Medium-Dark Roast,24oz,$25.20,84,128,65.6,False,True,False,True,"Medium-Dark Roast, Blend, Fair Trade, Organic, Available Ground",/products/songbird-blend,5a1642653427c60014b07179,True,25.2,24,1.05
Tony's Coffee,Songbird Blend,Unspecified,Medium-Dark Roast,80oz,$63.00,84,128,65.6,False,True,False,True,"Medium-Dark Roast, Blend, Fair Trade, Organic, Available Ground",/products/songbird-blend,5a1642653427c60014b07179,True,63.0,80,0.79
Tony's Coffee,Sugar Bee Espresso,Unspecified,Medium Roast,12oz,$20.52,82,115,71.3,False,True,False,True,"Medium Roast, Blend, Espresso, Available Ground, Featured, Kosher",/products/sugar-bee-espresso,5a1643e93427c60014b0717b,True,20.52,12,1.71
Caffe Vita,Queen City,Unspecified,Medium-Dark Roast,12oz,$15.75,79,107,73.8,False,True,False,True,"Medium-Dark Roast, Blend, Direct Trade, Available Ground",/products/queen-city,588ff0b3e4fcc61100cb9875,True,15.75,12,1.31
Caffe Vita,Queen City,Unspecified,Medium-Dark Roast,80oz,$85.50,79,107,73.8,False,True,False,True,"Medium-Dark Roast, Blend, Direct Trade, Available Ground",/products/queen-city,588ff0b3e4fcc61100cb9875,True,85.5,80,1.07
Seven Coffee Roasters,Espresso Huli,Unspecified,Dark Roast,12oz,$14.37,75,118,63.6,False,True,False,True,"Dark  Roast, Blend, Espresso, Available Ground, Featured",/products/espresso-huli,58900515385372110089aa94,True,14.37,12,1.2
Seven Coffee Roasters,Ethiopia Yirgachefe,Ethiopia,Medium Roast,12oz,$15.27,73,99,73.7,False,False,True,True,"Medium Roast, Ethiopia, Direct Trade, Available Ground, Single Origin",/products/ethiopia-yirgachefe,58d20b16060af51100959309,True,15.27,12,1.27
Seven Coffee Roasters,Brazil Carmo De Minas,Brazil,Medium Roast,12oz,$15.27,71,99,71.7,False,False,True,True,"Medium Roast, Brazil, Direct Trade, Available Ground, Single Origin",/products/brazil-carmo-de-minas-1,5890042a385372110089aa93,True,15.27,12,1.27
Blossom Coffee Roasters,Espresso Velluto Organic,Unspecified,Light-Medium Roast,12oz,$15.53,69,100,69.0,False,True,False,True,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",/products/espresso-velluto-organic,5f1fcea49628d40004718e70,True,15.53,12,1.29
Blossom Coffee Roasters,Espresso Velluto Organic,Unspecified,Light-Medium Roast,32oz,$34.20,69,100,69.0,False,True,False,True,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",/products/espresso-velluto-organic,5f1fcea49628d40004718e70,True,34.2,32,1.07
Blossom Coffee Roasters,Espresso Velluto Organic,Unspecified,Light-Medium Roast,80oz,$79.65,69,100,69.0,False,True,False,True,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",/products/espresso-velluto-organic,5f1fcea49628d40004718e70,True,79.65,80,1.0
Blossom Coffee Roasters,First Light Breakfast Blend,Unspecified,Medium Roast,12oz,$15.75,69,92,75.0,False,True,False,True,"Medium Roast, Blend, Available Ground",/products/first-light-breakfast-blend,5f1fcea59628d40004718e7f,True,15.75,12,1.31
Blossom Coffee Roasters,First Light Breakfast Blend,Unspecified,Medium Roast,32oz,$34.20,69,92,75.0,False,True,False,True,"Medium Roast, Blend, Available Ground",/products/first-light-breakfast-blend,5f1fcea59628d40004718e7f,True,34.2,32,1.07
Blossom Coffee Roasters,First Light Breakfast Blend,Unspecified,Medium Roast,80oz,$79.20,69,92,75.0,False,True,False,True,"Medium Roast, Blend, Available Ground",/products/first-light-breakfast-blend,5f1fcea59628d40004718e7f,True,79.2,80,0.99
Olympia Coffee Roasting Co.,Morning Sun,El Salvador,Medium-Dark Roast,12oz,$15.75,68,94,72.3,False,False,True,False,"Medium-Dark Roast, El Salvador, Direct Trade, Fair Trade, Single Origin",/products/morning-sun-organic,5c5c1b46fcd18d0016b9c9c2,True,15.75,12,1.31
Olympia Coffee Roasting Co.,Morning Sun,El Salvador,Medium-Dark Roast,32oz,$39.87,68,94,72.3,False,False,True,False,"Medium-Dark Roast, El Salvador, Direct Trade, Fair Trade, Single Origin",/products/morning-sun-organic,5c5c1b46fcd18d0016b9c9c2,True,39.87,32,1.25
Olympia Coffee Roasting Co.,Morning Sun,El Salvador,Medium-Dark Roast,80oz,$94.14,68,94,72.3,False,False,True,False,"Medium-Dark Roast, El Salvador, Direct Trade, Fair Trade, Single Origin",/products/morning-sun-organic,5c5c1b46fcd18d0016b9c9c2,True,94.14,80,1.18
Olympia Coffee Roasting Co.,Morning Sun,El Salvador,Medium-Dark Roast,80oz,$94.14,68,94,72.3,False,False,True,False,"Medium-Dark Roast, El Salvador, Direct Trade, Fair Trade, Single Origin",/products/morning-sun-organic,5c5c1b46fcd18d0016b9c9c2,True,94.14,80,1.18
Tony's Coffee,Espresso Noir,Unspecified,Dark Roast,12oz,$12.32,63,93,67.7,False,True,False,True,"Dark  Roast, Blend, Espresso, Fair Trade, Organic, Available Ground",/products/espresso-noir,5a163f7d3427c60014b07175,True,12.32,12,1.03
Tony's Coffee,Espresso Noir,Unspecified,Dark Roast,24oz,$25.20,63,93,67.7,False,True,False,True,"Dark  Roast, Blend, Espresso, Fair Trade, Organic, Available Ground",/products/espresso-noir,5a163f7d3427c60014b07175,True,25.2,24,1.05
Tony's Coffee,Espresso Noir,Unspecified,Dark Roast,80oz,$63.00,63,93,67.7,False,True,False,True,"Dark  Roast, Blend, Espresso, Fair Trade, Organic, Available Ground",/products/espresso-noir,5a163f7d3427c60014b07175,True,63.0,80,0.79
Olympia Coffee Roasting Co.,Little Buddy,Unspecified,Light Roast,12oz,$19.80,60,97,61.9,False,True,False,False,"Light Roast, Blend, Espresso, Direct Trade, Fair Trade",/products/little-buddy,5a32e7d2a78e090014e7e000,True,19.8,12,1.65
Olympia Coffee Roasting Co.,Little Buddy,Unspecified,Light Roast,32oz,$49.23,60,97,61.9,False,True,False,False,"Light Roast, Blend, Espresso, Direct Trade, Fair Trade",/products/little-buddy,5a32e7d2a78e090014e7e000,True,49.23,32,1.54
Olympia Coffee Roasting Co.,Little Buddy,Unspecified,Light Roast,80oz,$114.03,60,97,61.9,False,True,False,False,"Light Roast, Blend, Espresso, Direct Trade, Fair Trade",/products/little-buddy,5a32e7d2a78e090014e7e000,True,114.03,80,1.43
Tonys Coffee,Coffeehouse Blend,Unspecified,Dark Roast,12oz,$12.32,56,74,75.7,False,True,False,True,"Dark  Roast, Blend, Available Ground",/products/coffeehouse-blend,5d72b4ed800f7e0016863571,True,12.32,12,1.03
Tonys Coffee,Coffeehouse Blend,Unspecified,Dark Roast,80oz,$59.39,56,74,75.7,False,True,False,True,"Dark  Roast, Blend, Available Ground",/products/coffeehouse-blend,5d72b4ed800f7e0016863571,True,59.39,80,0.74
Anchorhead Coffee,Narwhal Blend,Unspecified,Medium Roast,10oz,$13.50,50,74,67.6,False,True,False,False,"Medium Roast, Blend, Direct Trade",/products/narwhal-blend,58900b880db58e1100b4c125,True,13.5,10,1.35
Anchorhead Coffee,Narwhal Blend,Unspecified,Medium Roast,32oz,$36.00,50,74,67.6,False,True,False,False,"Medium Roast, Blend, Direct Trade",/products/narwhal-blend,58900b880db58e1100b4c125,True,36.0,32,1.12
Camber Coffee,Moonrise Blend,Unspecified,Light Roast,12oz,$19.80,43,58,74.1,False,True,False,True,"Light Roast, Blend, Available Ground",/products/moonrise-blend,5e30f5ffac3cdf0004a1f3e7,True,19.8,12,1.65
Camber Coffee,Moonrise Blend,Unspecified,Light Roast,32oz,$41.40,43,58,74.1,False,True,False,True,"Light Roast, Blend, Available Ground",/products/moonrise-blend,5e30f5ffac3cdf0004a1f3e7,True,41.4,32,1.29
Camber Coffee,Moonrise Blend,Unspecified,Light Roast,80oz,$99.00,43,58,74.1,False,True,False,True,"Light Roast, Blend, Available Ground",/products/moonrise-blend,5e30f5ffac3cdf0004a1f3e7,True,99.0,80,1.24
Stamp Act Coffee,Regina - A Custom Blend,Unspecified,Light-Medium Roast,12oz,$16.65,43,54,79.6,False,True,False,False,"Light-Medium Roast, Blend",/products/base-layers--holiday-blend,618f00a9a8bb9a0004dc6f7c,True,16.65,12,1.39
Kuma Coffee Roasters,Ethiopia Guji,Ethiopia,Light-Medium Roast,12oz,$22.07,39,53,73.6,False,False,True,False,"Light-Medium Roast, Ethiopia, Single Origin",/products/ethiopia-guji-1,625e4927abf21300353c7119,True,22.07,12,1.84
Caffe Vita,Organic French,Unspecified,Unspecified,12oz,$17.10,38,48,79.2,False,True,False,True,"French  Roast, Blend, Organic, Direct Trade, Available Ground, Kosher",/products/organic-french-roast,588ff187e4fcc61100cb9877,True,17.1,12,1.43
Caffe Vita,Organic French,Unspecified,Unspecified,80oz,$85.50,38,48,79.2,False,True,False,True,"French  Roast, Blend, Organic, Direct Trade, Available Ground, Kosher",/products/organic-french-roast,588ff187e4fcc61100cb9877,True,85.5,80,1.07
