roaster,product_name,origin,roast_type,size,price,hearts,total_reviews,heart_percentage,decaf,blend,single_origin,available_ground,tags,url,product_id,has_reviews,price_numeric,size_oz,price_per_oz
Tonys Coffee,Snow Joe,Unspecified,Medium Roast,12oz,$22.75,38,51,74.5,False,True,False,True,"Medium Roast, Blend, Fair Trade, Organic, Available Ground, Holiday, Kosher",/products/snow-joe-winter-blend,5fa08ff469e5b20004422510,True,22.75,12,1.9
Tonys Coffee,Snow Joe,Unspecified,Medium Roast,80oz,$103.75,38,51,74.5,False,True,False,True,"Medium Roast, Blend, Fair Trade, Organic, Available Ground, Holiday, Kosher",/products/snow-joe-winter-blend,5fa08ff469e5b20004422510,True,103.75,80,1.3
Blossom Coffee Roasters,French Roast Blend,Unspecified,Unspecified,12oz,$16.20,37,66,56.1,False,True,False,True,"French  Roast, Blend, Organic, Available Ground",/products/french-roast-blend,5f1fcea59628d40004718e84,True,16.2,12,1.35
Blossom Coffee Roasters,French Roast Blend,Unspecified,Unspecified,32oz,$33.75,37,66,56.1,False,True,False,True,"French  Roast, Blend, Organic, Available Ground",/products/french-roast-blend,5f1fcea59628d40004718e84,True,33.75,32,1.05
Blossom Coffee Roasters,French Roast Blend,Unspecified,Unspecified,80oz,$79.20,37,66,56.1,False,True,False,True,"French  Roast, Blend, Organic, Available Ground",/products/french-roast-blend,5f1fcea59628d40004718e84,True,79.2,80,0.99
Tonys Coffee,Peru Pangoa,Peru,Medium Roast,12oz,$12.60,36,46,78.3,False,False,True,True,"Medium Roast, Peru, Fair Trade, Organic, Shade Grown, Available Ground, Single Origin, Kosher",/products/peru-pangoa,5e9d3aadcb7b2400172345d9,True,12.6,12,1.05
Tonys Coffee,Peru Pangoa,Peru,Medium Roast,80oz,$67.50,36,46,78.3,False,False,True,True,"Medium Roast, Peru, Fair Trade, Organic, Shade Grown, Available Ground, Single Origin, Kosher",/products/peru-pangoa,5e9d3aadcb7b2400172345d9,True,67.5,80,0.84
Anchorhead Coffee,Costa Rica El Cedral,Costa Rica,Light-Medium Roast,10oz,$21.60,36,44,81.8,False,False,True,False,"Light-Medium Roast, Costa Rica, Single Origin",/products/costa-rica-el-cedral-natural,5f5b2fb6cf359d0034b52dff,True,21.6,10,2.16
Anchorhead Coffee,Costa Rica El Cedral,Costa Rica,Light-Medium Roast,32oz,$58.50,36,44,81.8,False,False,True,False,"Light-Medium Roast, Costa Rica, Single Origin",/products/costa-rica-el-cedral-natural,5f5b2fb6cf359d0034b52dff,True,58.5,32,1.83
Blossom Coffee Roasters,Deja Vu,Unspecified,Medium-Dark Roast,12oz,$15.30,35,49,71.4,False,True,False,True,"Medium-Dark Roast, Blend, Organic, Available Ground",/products/deja-vu,5f1fcea49628d40004718e66,True,15.3,12,1.28
Blossom Coffee Roasters,Deja Vu,Unspecified,Medium-Dark Roast,32oz,$33.75,35,49,71.4,False,True,False,True,"Medium-Dark Roast, Blend, Organic, Available Ground",/products/deja-vu,5f1fcea49628d40004718e66,True,33.75,32,1.05
Blossom Coffee Roasters,Deja Vu,Unspecified,Medium-Dark Roast,80oz,$79.20,35,49,71.4,False,True,False,True,"Medium-Dark Roast, Blend, Organic, Available Ground",/products/deja-vu,5f1fcea49628d40004718e66,True,79.2,80,0.99
Anchorhead Coffee,Leviathan (Espresso Blend),Unspecified,Light Roast,10oz,$13.50,33,53,62.3,False,True,False,False,"Light Roast, Blend, Espresso, Direct Trade",/products/leviathan-espresso-blend,58900bb90db58e1100b4c126,True,13.5,10,1.35
Anchorhead Coffee,Leviathan (Espresso Blend),Unspecified,Light Roast,32oz,$36.00,33,53,62.3,False,True,False,False,"Light Roast, Blend, Espresso, Direct Trade",/products/leviathan-espresso-blend,58900bb90db58e1100b4c126,True,36.0,32,1.12
Caffe Vita,Organic Espresso,Unspecified,Medium Roast,12oz,$16.20,33,49,67.3,False,True,False,True,"Medium Roast, Blend, Espresso, Direct Trade, Organic, Available Ground",/products/organic-espresso,588ff14fe4fcc61100cb9876,True,16.2,12,1.35
Caffe Vita,Organic Espresso,Unspecified,Medium Roast,80oz,$85.50,33,49,67.3,False,True,False,True,"Medium Roast, Blend, Espresso, Direct Trade, Organic, Available Ground",/products/organic-espresso,588ff14fe4fcc61100cb9876,True,85.5,80,1.07
Tonys Coffee,Espresso Classico,Unspecified,Medium Roast,12oz,$12.32,32,45,71.1,False,True,False,True,"Medium Roast, Blend, Espresso, Available Ground",/products/espresso-classico,5d72b36d02e7330016a1218e,True,12.32,12,1.03
Tonys Coffee,Espresso Classico,Unspecified,Medium Roast,80oz,$58.50,32,45,71.1,False,True,False,True,"Medium Roast, Blend, Espresso, Available Ground",/products/espresso-classico,5d72b36d02e7330016a1218e,True,58.5,80,0.73
Tonys Coffee,Cafe Carmelita Decaf,Unspecified,Medium Roast,12oz,$14.39,32,39,82.1,True,True,False,True,"Medium Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",/products/cafe-carmelita-decaf,5d72afe90edbf60016ef18ac,True,14.39,12,1.2
Tonys Coffee,Cafe Carmelita Decaf,Unspecified,Medium Roast,24oz,$26.10,32,39,82.1,True,True,False,True,"Medium Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",/products/cafe-carmelita-decaf,5d72afe90edbf60016ef18ac,True,26.1,24,1.09
Tonys Coffee,Cafe Carmelita Decaf,Unspecified,Medium Roast,80oz,$67.50,32,39,82.1,True,True,False,True,"Medium Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",/products/cafe-carmelita-decaf,5d72afe90edbf60016ef18ac,True,67.5,80,0.84
Tony's Coffee,French Royale,Unspecified,Dark Roast,12oz,$12.32,31,41,75.6,False,True,False,True,"Dark  Roast, Blend, Fair Trade, Organic, Available Ground, Featured",/products/french-royale,5a16448c3427c60014b0717c,True,12.32,12,1.03
Tony's Coffee,French Royale,Unspecified,Dark Roast,80oz,$63.00,31,41,75.6,False,True,False,True,"Dark  Roast, Blend, Fair Trade, Organic, Available Ground, Featured",/products/french-royale,5a16448c3427c60014b0717c,True,63.0,80,0.79
Stamp Act Coffee,Mwendi Wega AA - Kenya,Kenya,Light Roast,32oz,$53.46,29,35,82.9,False,False,True,False,"Light Roast, Kenya, Single Origin",/products/mwendi-wega-aa--kenya,5bd2966193311718a8e84d4d,True,53.46,32,1.67
Stamp Act Coffee,Mwendi Wega AA - Kenya,Kenya,Light Roast,80oz,$126.23,29,35,82.9,False,False,True,False,"Light Roast, Kenya, Single Origin",/products/mwendi-wega-aa--kenya,5bd2966193311718a8e84d4d,True,126.23,80,1.58
Blossom Coffee Roasters,Ratu Ketiara Women's Cooperative,Unspecified,Medium Roast,12oz,$17.55,27,38,71.1,False,False,True,True,"Medium Roast, Sumatra, Fair Trade, Organic, Available Ground, Single Origin",/products/ratu-ketiara-womens-cooperative,5f73afe9ed84490004f51ba9,True,17.55,12,1.46
Blossom Coffee Roasters,Ratu Ketiara Women's Cooperative,Unspecified,Medium Roast,32oz,$37.80,27,38,71.1,False,False,True,True,"Medium Roast, Sumatra, Fair Trade, Organic, Available Ground, Single Origin",/products/ratu-ketiara-womens-cooperative,5f73afe9ed84490004f51ba9,True,37.8,32,1.18
Blossom Coffee Roasters,Ratu Ketiara Women's Cooperative,Unspecified,Medium Roast,80oz,$82.80,27,38,71.1,False,False,True,True,"Medium Roast, Sumatra, Fair Trade, Organic, Available Ground, Single Origin",/products/ratu-ketiara-womens-cooperative,5f73afe9ed84490004f51ba9,True,82.8,80,1.03
Seven Coffee Roasters,Sumatra Mandheling Old School,Unspecified,Medium Roast,12oz,$15.27,24,37,64.9,False,False,True,True,"Medium Roast, Sumatra, Available Ground, Single Origin",/products/sumatra-mandheling-old-school,5bd110fd1803e00015bf6fcb,True,15.27,12,1.27
Tonys Coffee,Sumatra,Unspecified,Medium Roast,12oz,$12.59,22,30,73.3,False,False,True,True,"Medium Roast, Sumatra, Fair Trade, Organic, Shade Grown, Available Ground, Single Origin, Kosher",/products/sumatra,5d72ade5105c52001670ad8e,True,12.59,12,1.05
Tonys Coffee,Sumatra,Unspecified,Medium Roast,80oz,$63.00,22,30,73.3,False,False,True,True,"Medium Roast, Sumatra, Fair Trade, Organic, Shade Grown, Available Ground, Single Origin, Kosher",/products/sumatra,5d72ade5105c52001670ad8e,True,63.0,80,0.79
Kuma Coffee Roasters,Classic,Unspecified,Medium Roast,12oz,$20.86,22,29,75.9,False,True,False,False,"Medium Roast, Blend",/products/classic,625e4927abf21300353c7101,True,20.86,12,1.74
Victrola,Triborough Blend,Unspecified,Medium-Dark Roast,12oz,$13.95,21,27,77.8,False,True,False,False,"Medium-Dark Roast, Blend, Espresso",/products/triborough-blend,623e02668b1b81003eae8877,True,13.95,12,1.16
Caffe Vita,Novacella Decaf,Colombia,Medium-Dark Roast,12oz,$16.20,19,22,86.4,True,False,True,True,"Medium-Dark Roast, Colombia, Decaf, Direct Trade, Available Ground, Single Origin",/products/novacella-decaf,5903a648c4916c1100c7461a,True,16.2,12,1.35
Caffe Vita,Novacella Decaf,Colombia,Medium-Dark Roast,80oz,$85.50,19,22,86.4,True,False,True,True,"Medium-Dark Roast, Colombia, Decaf, Direct Trade, Available Ground, Single Origin",/products/novacella-decaf,5903a648c4916c1100c7461a,True,85.5,80,1.07
Blossom Coffee Roasters,Decaf Ethiopia,Ethiopia,Medium Roast,12oz,$19.35,19,22,86.4,True,False,True,True,"Medium Roast, Ethiopia, Decaf, Organic, Available Ground, Single Origin",/products/decaf-ethiopia,5f1fcea49628d40004718e61,True,19.35,12,1.61
Blossom Coffee Roasters,Decaf Ethiopia,Ethiopia,Medium Roast,32oz,$43.20,19,22,86.4,True,False,True,True,"Medium Roast, Ethiopia, Decaf, Organic, Available Ground, Single Origin",/products/decaf-ethiopia,5f1fcea49628d40004718e61,True,43.2,32,1.35
Blossom Coffee Roasters,Decaf Ethiopia,Ethiopia,Medium Roast,80oz,$94.50,19,22,86.4,True,False,True,True,"Medium Roast, Ethiopia, Decaf, Organic, Available Ground, Single Origin",/products/decaf-ethiopia,5f1fcea49628d40004718e61,True,94.5,80,1.18
Victrola,Streamline Espresso Blend,Unspecified,Medium Roast,12oz,$13.46,17,26,65.4,False,True,False,False,"Medium Roast, Blend, Espresso",/products/streamline-espresso-blend,623dff4b94520f003cddb034,True,13.46,12,1.12
Camber Coffee,Goodnight Moon Decaf,Unspecified,Medium Roast,12oz,$17.10,16,27,59.3,True,False,True,True,"Medium Roast, Rotating, Decaf, Direct Trade, Available Ground, Single Origin",/products/goodnight-moon-decaf,5e13a054476ef30004a41e10,True,17.1,12,1.43
Camber Coffee,Goodnight Moon Decaf,Unspecified,Medium Roast,32oz,$31.50,16,27,59.3,True,False,True,True,"Medium Roast, Rotating, Decaf, Direct Trade, Available Ground, Single Origin",/products/goodnight-moon-decaf,5e13a054476ef30004a41e10,True,31.5,32,0.98
Camber Coffee,Goodnight Moon Decaf,Unspecified,Medium Roast,80oz,$76.50,16,27,59.3,True,False,True,True,"Medium Roast, Rotating, Decaf, Direct Trade, Available Ground, Single Origin",/products/goodnight-moon-decaf,5e13a054476ef30004a41e10,True,76.5,80,0.96
Tonys Coffee,Mexico Chiapas,Mexico,Medium Roast,12oz,$16.20,15,23,65.2,False,False,True,True,"Medium Roast, Mexico, Fair Trade, Organic, Available Ground, Kosher, Single Origin",/products/mexico-chiapas-2,60bab0b58a92ab0004e279b3,True,16.2,12,1.35
Tonys Coffee,Mexico Chiapas,Mexico,Medium Roast,80oz,$74.70,15,23,65.2,False,False,True,True,"Medium Roast, Mexico, Fair Trade, Organic, Available Ground, Kosher, Single Origin",/products/mexico-chiapas-2,60bab0b58a92ab0004e279b3,True,74.7,80,0.93
Victrola,Empire Blend,Unspecified,Medium Roast,12oz,$13.46,15,24,62.5,False,True,False,False,"Medium Roast, Blend",/products/empire-blend,623e019f94520f003cddb231,True,13.46,12,1.12
Kuma Coffee Roasters,Bright Blend,Unspecified,Light-Medium Roast,12oz,$20.86,15,19,78.9,False,True,False,False,"Light-Medium Roast, Blend",/products/bright-blend,625e4927abf21300353c7107,True,20.86,12,1.74
Seven Coffee Roasters,Pano Hawaiian Blend,Unspecified,Dark Roast,12oz,$17.98,14,20,70.0,False,True,False,True,"Dark  Roast, Blend, Available Ground",/products/copy-of-pano-hawaiian-blend,620c3ed4f9fd8b0004bff2ca,True,17.98,12,1.5
Kuma Coffee Roasters,Sun Bear,Unspecified,Light-Medium Roast,12oz,$20.86,14,20,70.0,False,True,False,False,"Light-Medium Roast, Blend",/products/sun-bear,625e4927abf21300353c7113,True,20.86,12,1.74
Caffe Vita,Organic Sumatra Gayo River,Unspecified,Medium-Dark Roast,12oz,$16.20,13,29,44.8,False,False,True,True,"Medium-Dark Roast, Sumatra, Organic, Available Ground, Single Origin",/products/organic-sumatra-gayo-river,588ff273e4fcc61100cb9879,True,16.2,12,1.35
Caffe Vita,Organic Sumatra Gayo River,Unspecified,Medium-Dark Roast,80oz,$85.50,13,29,44.8,False,False,True,True,"Medium-Dark Roast, Sumatra, Organic, Available Ground, Single Origin",/products/organic-sumatra-gayo-river,588ff273e4fcc61100cb9879,True,85.5,80,1.07
Tonys Coffee,Pacific Decaf,Unspecified,Dark Roast,12oz,$14.39,13,21,61.9,True,True,False,True,"Dark  Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",/products/pacific-decaf,5d72b0f8f5153900162a1149,True,14.39,12,1.2
Tonys Coffee,Pacific Decaf,Unspecified,Dark Roast,80oz,$67.50,13,21,61.9,True,True,False,True,"Dark  Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",/products/pacific-decaf,5d72b0f8f5153900162a1149,True,67.5,80,0.84
Seven Coffee Roasters,Roasters Choice,Unspecified,Dark Roast,12oz,$14.37,13,25,52.0,False,True,False,True,"Dark  Roast, Blend, Espresso, Available Ground",/products/roasters-choice,5a38d24437f8480014da7eef,True,14.37,12,1.2
Stamp Act Coffee,"Santiago Atitlan - Oaxaca, Mexico",Mexico,Light-Medium Roast,12oz,$19.80,13,16,81.2,False,False,True,False,"Light-Medium Roast, Mexico, Single Origin",/products/santiago-atitlan--oaxaca-mexico,65e65eeb9505f80002358e5c,True,19.8,12,1.65
Stamp Act Coffee,"Santiago Atitlan - Oaxaca, Mexico",Mexico,Light-Medium Roast,32oz,$44.55,13,16,81.2,False,False,True,False,"Light-Medium Roast, Mexico, Single Origin",/products/santiago-atitlan--oaxaca-mexico,65e65eeb9505f80002358e5c,True,44.55,32,1.39
Stamp Act Coffee,"Santiago Atitlan - Oaxaca, Mexico",Mexico,Light-Medium Roast,80oz,$121.50,13,16,81.2,False,False,True,False,"Light-Medium Roast, Mexico, Single Origin",/products/santiago-atitlan--oaxaca-mexico,65e65eeb9505f80002358e5c,True,121.5,80,1.52
Victrola Coffee Roasters,Big Band Blend,Unspecified,Dark Roast,12oz,$13.46,12,18,66.7,False,True,False,False,"Dark  Roast, Blend",/products/big-band-blend,63055d105c5eac000440d1f6,True,13.46,12,1.12
Seven Coffee Roasters,Diner Blend,Unspecified,Medium Roast,12oz,$15.27,11,19,57.9,False,True,False,True,"Medium Roast, Blend, Available Ground",/products/diner-blend,60247dea1c699d0004be8782,True,15.27,12,1.27
Olympia Coffee Roasting Co.,Decaf Asterisk,Colombia,Unspecified,12oz,$19.80,10,12,83.3,True,False,True,False,"Rotating Roast, Colombia, Decaf, Fair Trade, Single Origin",/products/decaf-asterisk,5a38d4cd37f8480014da7f01,True,19.8,12,1.65
Olympia Coffee Roasting Co.,Decaf Asterisk,Colombia,Unspecified,32oz,$50.49,10,12,83.3,True,False,True,False,"Rotating Roast, Colombia, Decaf, Fair Trade, Single Origin",/products/decaf-asterisk,5a38d4cd37f8480014da7f01,True,50.49,32,1.58
Olympia Coffee Roasting Co.,Decaf Asterisk,Colombia,Unspecified,80oz,$120.02,10,12,83.3,True,False,True,False,"Rotating Roast, Colombia, Decaf, Fair Trade, Single Origin",/products/decaf-asterisk,5a38d4cd37f8480014da7f01,True,120.02,80,1.5
Stamp Act Coffee,"Kayon Mountain, Guji Ethiopia - Natural",Ethiopia,Light Roast,12oz,$19.35,10,10,100.0,False,False,True,False,"Light Roast, Ethiopia, Organic, Single Origin",/products/kayon-mountain-guji-ethiopia--natural,65e75c0dea092f0002013934,True,19.35,12,1.61
Stamp Act Coffee,"Kayon Mountain, Guji Ethiopia - Natural",Ethiopia,Light Roast,32oz,$44.10,10,10,100.0,False,False,True,False,"Light Roast, Ethiopia, Organic, Single Origin",/products/kayon-mountain-guji-ethiopia--natural,65e75c0dea092f0002013934,True,44.1,32,1.38
Stamp Act Coffee,"Kayon Mountain, Guji Ethiopia - Natural",Ethiopia,Light Roast,80oz,$111.60,10,10,100.0,False,False,True,False,"Light Roast, Ethiopia, Organic, Single Origin",/products/kayon-mountain-guji-ethiopia--natural,65e75c0dea092f0002013934,True,111.6,80,1.4
Caffe Vita,Organic Decaf,Unspecified,Medium-Dark Roast,12oz,$17.10,7,10,70.0,True,False,True,True,"Medium-Dark Roast, Rotating, Decaf, Organic, Available Ground, Single Origin",/products/organic-decaf,5bcfe611a78a6085149c07d3,True,17.1,12,1.43
Caffe Vita,Organic Decaf,Unspecified,Medium-Dark Roast,80oz,$90.00,7,10,70.0,True,False,True,True,"Medium-Dark Roast, Rotating, Decaf, Organic, Available Ground, Single Origin",/products/organic-decaf,5bcfe611a78a6085149c07d3,True,90.0,80,1.12
Anchorhead Coffee,Decaf Colombia Excelso,Colombia,Medium Roast,10oz,$13.50,7,8,87.5,True,False,True,False,"Medium Roast, Colombia, Decaf, Direct Trade, Single Origin",/products/decaf-colombia-excelso,5d32597b26d1e20016dd908c,True,13.5,10,1.35
Anchorhead Coffee,Decaf Colombia Excelso,Colombia,Medium Roast,32oz,$36.00,7,8,87.5,True,False,True,False,"Medium Roast, Colombia, Decaf, Direct Trade, Single Origin",/products/decaf-colombia-excelso,5d32597b26d1e20016dd908c,True,36.0,32,1.12
Seven Coffee Roasters,Decaf Brazil Cerrado,Unspecified,Medium Roast,12oz,$15.27,7,12,58.3,True,True,False,True,"Medium Roast, Blend, Decaf, Available Ground",/products/decaf-brazil-cerrado,58ddcd0493e0211100817d4c,True,15.27,12,1.27
Blossom Coffee Roasters,Dilworth Decaf,Unspecified,Medium-Dark Roast,12oz,$16.65,6,11,54.5,True,True,False,True,"Medium-Dark Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",/products/dilworth-decaf,5f1fcea49628d40004718e6b,True,16.65,12,1.39
Blossom Coffee Roasters,Dilworth Decaf,Unspecified,Medium-Dark Roast,32oz,$39.15,6,11,54.5,True,True,False,True,"Medium-Dark Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",/products/dilworth-decaf,5f1fcea49628d40004718e6b,True,39.15,32,1.22
Blossom Coffee Roasters,Dilworth Decaf,Unspecified,Medium-Dark Roast,80oz,$81.00,6,11,54.5,True,True,False,True,"Medium-Dark Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",/products/dilworth-decaf,5f1fcea49628d40004718e6b,True,81.0,80,1.01
Caffe Vita,Nor'Wester,Unspecified,Light-Medium Roast,12oz,$17.10,6,11,54.5,False,True,False,True,"Light-Medium Roast, Blend, Available Ground, Kosher",/products/norwester,618b0c61fccf61000486e62a,True,17.1,12,1.43
Caffe Vita,Nor'Wester,Unspecified,Light-Medium Roast,80oz,$90.00,6,11,54.5,False,True,False,True,"Light-Medium Roast, Blend, Available Ground, Kosher",/products/norwester,618b0c61fccf61000486e62a,True,90.0,80,1.12
Stamp Act Coffee,"Mafafas - Veracruz, Mexico",Mexico,Light-Medium Roast,12oz,$18.00,6,8,75.0,False,False,True,False,"Light-Medium Roast, Mexico, Single Origin",/products/mafafas--veracruz-mexico,68faa38221c66f042e3d9ecd,True,18.0,12,1.5
Stamp Act Coffee,"Mafafas - Veracruz, Mexico",Mexico,Light-Medium Roast,32oz,$43.88,6,8,75.0,False,False,True,False,"Light-Medium Roast, Mexico, Single Origin",/products/mafafas--veracruz-mexico,68faa38221c66f042e3d9ecd,True,43.88,32,1.37
Stamp Act Coffee,"Mafafas - Veracruz, Mexico",Mexico,Light-Medium Roast,80oz,$106.88,6,8,75.0,False,False,True,False,"Light-Medium Roast, Mexico, Single Origin",/products/mafafas--veracruz-mexico,68faa38221c66f042e3d9ecd,True,106.88,80,1.34
Olympia Coffee Roasting Co,Northwesterly Blend,Unspecified,Medium-Dark Roast,12oz,$18.00,5,8,62.5,False,True,False,False,"Medium-Dark Roast, Blend",/products/undefined,677c8963c7f9fd0031f7cbfb,True,18.0,12,1.5
Olympia Coffee Roasting Co,Northwesterly Blend,Unspecified,Medium-Dark Roast,32oz,$43.99,5,8,62.5,False,True,False,False,"Medium-Dark Roast, Blend",/products/undefined,677c8963c7f9fd0031f7cbfb,True,43.99,32,1.37
Olympia Coffee Roasting Co,Northwesterly Blend,Unspecified,Medium-Dark Roast,80oz,$94.14,5,8,62.5,False,True,False,False,"Medium-Dark Roast, Blend",/products/undefined,677c8963c7f9fd0031f7cbfb,True,94.14,80,1.18
Victrola Coffee Roasters,Peru Chirinos,Peru,Light Roast,12oz,$21.60,4,4,100.0,False,False,True,False,"Light Roast, Peru, Single Origin",/products/vietnam-dung-kno-anaerobic,67c1eacbb7c171000280a4dc,True,21.6,12,1.8
Victrola Coffee Roasters,Deco Decaf Blend,Unspecified,Medium-Dark Roast,12oz,$14.36,3,4,75.0,True,True,False,False,"Medium-Dark Roast, Blend, Decaf, Organic",/products/deco-decaf,623e03422bc078003ef0f9b9,True,14.36,12,1.2
