roaster,product_name,origin,roast_type,size,price,hearts,total_reviews,heart_percentage,decaf,blend,single_origin,available_ground,tags,has_reviews,price_numeric,size_oz,price_per_oz
Ladro Roasting,Diablo,Unspecified,Dark Roast,12oz,$20.98 ,446,574,77.7,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Available Ground, Featured",TRUE,20.98,12,1.75
Ladro Roasting,Diablo,Unspecified,Dark Roast,80oz,$92.13 ,446,574,77.7,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Available Ground, Featured",TRUE,92.13,80,1.15
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,12oz,$12.32 ,370,493,75.1,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Fair Trade, Organic, Available Ground",TRUE,12.32,12,1.03
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,24oz,$25.20 ,370,493,75.1,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Fair Trade, Organic, Available Ground",TRUE,25.2,24,1.05
Tony's Coffee,Cafe Carmelita,Unspecified,Medium Roast,80oz,$63.00 ,370,493,75.1,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Fair Trade, Organic, Available Ground",TRUE,63,80,0.79
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,12oz,$15.30 ,362,470,77,FALSE,TRUE,FALSE,FALSE,"Light-Medium Roast, Blend, Espresso",TRUE,15.3,12,1.28
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,32oz,$41.40 ,362,470,77,FALSE,TRUE,FALSE,FALSE,"Light-Medium Roast, Blend, Espresso",TRUE,41.4,32,1.29
Stamp Act Coffee,Milk Money - Seasonal Espresso,Unspecified,Light-Medium Roast,80oz,$99.45 ,362,470,77,FALSE,TRUE,FALSE,FALSE,"Light-Medium Roast, Blend, Espresso",TRUE,99.45,80,1.24
Blossom Coffee Roasters,Ethiopia - Ardi - Natural,Ethiopia,Light Roast,32oz,$40.50 ,315,384,82,FALSE,FALSE,TRUE,TRUE,"Light Roast, Ethiopia, Available Ground, Single Origin",TRUE,40.5,32,1.27
Blossom Coffee Roasters,Ethiopia - Ardi - Natural,Ethiopia,Light Roast,80oz,$94.50 ,315,384,82,FALSE,FALSE,TRUE,TRUE,"Light Roast, Ethiopia, Available Ground, Single Origin",TRUE,94.5,80,1.18
Camber Coffee,Big Joy,Guatemala,Medium Roast,12oz,$16.20 ,245,310,79,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Guatemala, Espresso, Direct Trade, Available Ground, Single Origin",TRUE,16.2,12,1.35
Camber Coffee,Big Joy,Guatemala,Medium Roast,32oz,$31.50 ,245,310,79,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Guatemala, Espresso, Direct Trade, Available Ground, Single Origin",TRUE,31.5,32,0.98
Camber Coffee,Big Joy,Guatemala,Medium Roast,80oz,$76.50 ,245,310,79,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Guatemala, Espresso, Direct Trade, Available Ground, Single Origin",TRUE,76.5,80,0.96
Ladro Roasting,Fremont,Unspecified,Medium Roast,12oz,$20.98 ,214,303,70.6,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Available Ground, Featured",TRUE,20.98,12,1.75
Ladro Roasting,Fremont,Unspecified,Medium Roast,80oz,$92.13 ,214,303,70.6,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Available Ground, Featured",TRUE,92.13,80,1.15
Caffe Vita,Theo Blend,Unspecified,Medium-Dark Roast,12oz,$16.20 ,154,215,71.6,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Organic, Direct Trade, Available Ground, Kosher",TRUE,16.2,12,1.35
Caffe Vita,Theo Blend,Unspecified,Medium-Dark Roast,80oz,$85.50 ,154,215,71.6,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Organic, Direct Trade, Available Ground, Kosher",TRUE,85.5,80,1.07
Olympia Coffee Roasting Co.,Big Truck,Unspecified,Medium-Dark Roast,12oz,$16.65 ,148,200,74,FALSE,TRUE,FALSE,FALSE,"Medium-Dark Roast, Blend, Espresso, Direct Trade, Fair Trade",TRUE,16.65,12,1.39
Olympia Coffee Roasting Co.,Big Truck,Unspecified,Medium-Dark Roast,32oz,$42.12 ,148,200,74,FALSE,TRUE,FALSE,FALSE,"Medium-Dark Roast, Blend, Espresso, Direct Trade, Fair Trade",TRUE,42.12,32,1.32
Olympia Coffee Roasting Co.,Big Truck,Unspecified,Medium-Dark Roast,80oz,$99.54 ,148,200,74,FALSE,TRUE,FALSE,FALSE,"Medium-Dark Roast, Blend, Espresso, Direct Trade, Fair Trade",TRUE,99.54,80,1.24
Caffe Vita,Caffe Luna,Unspecified,Dark Roast,12oz,$16.20 ,136,172,79.1,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Direct Trade, Featured, Available Ground",TRUE,16.2,12,1.35
Caffe Vita,Caffe Luna,Unspecified,Dark Roast,80oz,$85.50 ,136,172,79.1,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Direct Trade, Featured, Available Ground",TRUE,85.5,80,1.07
Blossom Coffee Roasters,Dark Side of the Moon,Unspecified,Dark Roast,12oz,$15.75 ,126,162,77.8,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Available Ground",TRUE,15.75,12,1.31
Blossom Coffee Roasters,Dark Side of the Moon,Unspecified,Dark Roast,32oz,$35.10 ,126,162,77.8,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Available Ground",TRUE,35.1,32,1.1
Blossom Coffee Roasters,Dark Side of the Moon,Unspecified,Dark Roast,80oz,$79.65 ,126,162,77.8,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Available Ground",TRUE,79.65,80,1
Camber Coffee,Skyline Espresso,Unspecified,Medium Roast,12oz,$16.20 ,121,154,78.6,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",TRUE,16.2,12,1.35
Camber Coffee,Skyline Espresso,Unspecified,Medium Roast,32oz,$31.50 ,121,154,78.6,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",TRUE,31.5,32,0.98
Camber Coffee,Skyline Espresso,Unspecified,Medium Roast,80oz,$76.50 ,121,154,78.6,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",TRUE,76.5,80,0.96
Ladro Roasting,Queen Anne,Unspecified,Light Roast,12oz,$20.98 ,120,182,65.9,FALSE,TRUE,FALSE,TRUE,"Light Roast, Blend, Available Ground, Featured",TRUE,20.98,12,1.75
Ladro Roasting,Queen Anne,Unspecified,Light Roast,80oz,$92.13 ,120,182,65.9,FALSE,TRUE,FALSE,TRUE,"Light Roast, Blend, Available Ground, Featured",TRUE,92.13,80,1.15
Blossom Coffee Roasters,Nectar,Unspecified,Light-Medium Roast,12oz,$16.65 ,108,146,74,FALSE,TRUE,FALSE,TRUE,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",TRUE,16.65,12,1.39
Blossom Coffee Roasters,Nectar,Unspecified,Light-Medium Roast,32oz,$39.15 ,108,146,74,FALSE,TRUE,FALSE,TRUE,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",TRUE,39.15,32,1.22
Blossom Coffee Roasters,Nectar,Unspecified,Light-Medium Roast,80oz,$81.00 ,108,146,74,FALSE,TRUE,FALSE,TRUE,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",TRUE,81,80,1.01
Seven Coffee Roasters,Guatemala Trapichitos,Guatemala,Light-Medium Roast,12oz,$15.27 ,106,147,72.1,FALSE,FALSE,TRUE,TRUE,"Light-Medium Roast, Guatemala, Organic, Available Ground, Single Origin",TRUE,15.27,12,1.27
Caffe Vita,Caffe Del Sol,Unspecified,Medium Roast,12oz,$15.30 ,103,134,76.9,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",TRUE,15.3,12,1.28
Caffe Vita,Caffe Del Sol,Unspecified,Medium Roast,80oz,$85.50 ,103,134,76.9,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Direct Trade, Available Ground",TRUE,85.5,80,1.07
Tony's Coffee,Upland,Unspecified,Medium Roast,12oz,$19.66 ,95,140,67.9,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Fair Trade, Organic, Available Ground",TRUE,19.66,12,1.64
Caffe Vita,Bistro Blend,Unspecified,Medium Roast,12oz,$15.30 ,92,123,74.8,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Direct Trade, Available Ground",TRUE,15.3,12,1.28
Caffe Vita,Bistro Blend,Unspecified,Medium Roast,80oz,$90.00 ,92,123,74.8,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Direct Trade, Available Ground",TRUE,90,80,1.12
Seven Coffee Roasters,Mexico Santa Fe,Mexico,Medium Roast,12oz,$15.27 ,90,113,79.6,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Mexico, Organic, Available Ground, Single Origin",TRUE,15.27,12,1.27
Olympia Coffee Roasting Co.,Sweetheart Single Origin Espresso Rotation,Unspecified,Medium Roast,12oz,$18.00 ,90,117,76.9,FALSE,FALSE,TRUE,FALSE,"Medium Roast, Rotating, Espresso, Fair Trade, Direct Trade, Single Origin",TRUE,18,12,1.5
Olympia Coffee Roasting Co.,Sweetheart Single Origin Espresso Rotation,Unspecified,Medium Roast,32oz,$45.45 ,90,117,76.9,FALSE,FALSE,TRUE,FALSE,"Medium Roast, Rotating, Espresso, Fair Trade, Direct Trade, Single Origin",TRUE,45.45,32,1.42
Olympia Coffee Roasting Co.,Sweetheart Single Origin Espresso Rotation,Unspecified,Medium Roast,80oz,$107.10 ,90,117,76.9,FALSE,FALSE,TRUE,FALSE,"Medium Roast, Rotating, Espresso, Fair Trade, Direct Trade, Single Origin",TRUE,107.1,80,1.34
Stamp Act Coffee,Old School - Seasonal Espresso,Unspecified,Medium Roast,12oz,$14.85 ,85,112,75.9,FALSE,TRUE,FALSE,FALSE,"Medium Roast, Blend, Espresso",TRUE,14.85,12,1.24
Stamp Act Coffee,Old School - Seasonal Espresso,Unspecified,Medium Roast,32oz,$37.80 ,85,112,75.9,FALSE,TRUE,FALSE,FALSE,"Medium Roast, Blend, Espresso",TRUE,37.8,32,1.18
Stamp Act Coffee,Old School - Seasonal Espresso,Unspecified,Medium Roast,80oz,$94.95 ,85,112,75.9,FALSE,TRUE,FALSE,FALSE,"Medium Roast, Blend, Espresso",TRUE,94.95,80,1.19
Tony's Coffee,Songbird Blend,Unspecified,Medium-Dark Roast,12oz,$12.32 ,84,128,65.6,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Fair Trade, Organic, Available Ground",TRUE,12.32,12,1.03
Tony's Coffee,Songbird Blend,Unspecified,Medium-Dark Roast,24oz,$25.20 ,84,128,65.6,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Fair Trade, Organic, Available Ground",TRUE,25.2,24,1.05
Tony's Coffee,Songbird Blend,Unspecified,Medium-Dark Roast,80oz,$63.00 ,84,128,65.6,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Fair Trade, Organic, Available Ground",TRUE,63,80,0.79
Tony's Coffee,Sugar Bee Espresso,Unspecified,Medium Roast,12oz,$20.52 ,82,115,71.3,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Available Ground, Featured, Kosher",TRUE,20.52,12,1.71
Caffe Vita,Queen City,Unspecified,Medium-Dark Roast,12oz,$15.75 ,79,107,73.8,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Direct Trade, Available Ground",TRUE,15.75,12,1.31
Caffe Vita,Queen City,Unspecified,Medium-Dark Roast,80oz,$85.50 ,79,107,73.8,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Direct Trade, Available Ground",TRUE,85.5,80,1.07
Seven Coffee Roasters,Espresso Huli,Unspecified,Dark Roast,12oz,$14.37 ,75,118,63.6,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Espresso, Available Ground, Featured",TRUE,14.37,12,1.2
Seven Coffee Roasters,Ethiopia Yirgachefe,Ethiopia,Medium Roast,12oz,$15.27 ,73,99,73.7,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Ethiopia, Direct Trade, Available Ground, Single Origin",TRUE,15.27,12,1.27
Seven Coffee Roasters,Brazil Carmo De Minas,Brazil,Medium Roast,12oz,$15.27 ,71,99,71.7,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Brazil, Direct Trade, Available Ground, Single Origin",TRUE,15.27,12,1.27
Blossom Coffee Roasters,Espresso Velluto Organic,Unspecified,Light-Medium Roast,12oz,$15.53 ,69,100,69,FALSE,TRUE,FALSE,TRUE,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",TRUE,15.53,12,1.29
Blossom Coffee Roasters,Espresso Velluto Organic,Unspecified,Light-Medium Roast,32oz,$34.20 ,69,100,69,FALSE,TRUE,FALSE,TRUE,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",TRUE,34.2,32,1.07
Blossom Coffee Roasters,Espresso Velluto Organic,Unspecified,Light-Medium Roast,80oz,$79.65 ,69,100,69,FALSE,TRUE,FALSE,TRUE,"Light-Medium Roast, Blend, Espresso, Organic, Available Ground",TRUE,79.65,80,1
Blossom Coffee Roasters,First Light Breakfast Blend,Unspecified,Medium Roast,12oz,$15.75 ,69,92,75,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Available Ground",TRUE,15.75,12,1.31
Blossom Coffee Roasters,First Light Breakfast Blend,Unspecified,Medium Roast,32oz,$34.20 ,69,92,75,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Available Ground",TRUE,34.2,32,1.07
Blossom Coffee Roasters,First Light Breakfast Blend,Unspecified,Medium Roast,80oz,$79.20 ,69,92,75,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Available Ground",TRUE,79.2,80,0.99
Olympia Coffee Roasting Co.,Morning Sun,El Salvador,Medium-Dark Roast,12oz,$15.75 ,68,94,72.3,FALSE,FALSE,TRUE,FALSE,"Medium-Dark Roast, El Salvador, Direct Trade, Fair Trade, Single Origin",TRUE,15.75,12,1.31
Olympia Coffee Roasting Co.,Morning Sun,El Salvador,Medium-Dark Roast,32oz,$39.87 ,68,94,72.3,FALSE,FALSE,TRUE,FALSE,"Medium-Dark Roast, El Salvador, Direct Trade, Fair Trade, Single Origin",TRUE,39.87,32,1.25
Olympia Coffee Roasting Co.,Morning Sun,El Salvador,Medium-Dark Roast,80oz,$94.14 ,68,94,72.3,FALSE,FALSE,TRUE,FALSE,"Medium-Dark Roast, El Salvador, Direct Trade, Fair Trade, Single Origin",TRUE,94.14,80,1.18
Olympia Coffee Roasting Co.,Morning Sun,El Salvador,Medium-Dark Roast,80oz,$94.14 ,68,94,72.3,FALSE,FALSE,TRUE,FALSE,"Medium-Dark Roast, El Salvador, Direct Trade, Fair Trade, Single Origin",TRUE,94.14,80,1.18
Tony's Coffee,Espresso Noir,Unspecified,Dark Roast,12oz,$12.32 ,63,93,67.7,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Espresso, Fair Trade, Organic, Available Ground",TRUE,12.32,12,1.03
Tony's Coffee,Espresso Noir,Unspecified,Dark Roast,24oz,$25.20 ,63,93,67.7,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Espresso, Fair Trade, Organic, Available Ground",TRUE,25.2,24,1.05
Tony's Coffee,Espresso Noir,Unspecified,Dark Roast,80oz,$63.00 ,63,93,67.7,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Espresso, Fair Trade, Organic, Available Ground",TRUE,63,80,0.79
Olympia Coffee Roasting Co.,Little Buddy,Unspecified,Light Roast,12oz,$19.80 ,60,97,61.9,FALSE,TRUE,FALSE,FALSE,"Light Roast, Blend, Espresso, Direct Trade, Fair Trade",TRUE,19.8,12,1.65
Olympia Coffee Roasting Co.,Little Buddy,Unspecified,Light Roast,32oz,$49.23 ,60,97,61.9,FALSE,TRUE,FALSE,FALSE,"Light Roast, Blend, Espresso, Direct Trade, Fair Trade",TRUE,49.23,32,1.54
Olympia Coffee Roasting Co.,Little Buddy,Unspecified,Light Roast,80oz,$114.03 ,60,97,61.9,FALSE,TRUE,FALSE,FALSE,"Light Roast, Blend, Espresso, Direct Trade, Fair Trade",TRUE,114.03,80,1.43
Tonys Coffee,Coffeehouse Blend,Unspecified,Dark Roast,12oz,$12.32 ,56,74,75.7,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Available Ground",TRUE,12.32,12,1.03
Tonys Coffee,Coffeehouse Blend,Unspecified,Dark Roast,80oz,$59.39 ,56,74,75.7,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Available Ground",TRUE,59.39,80,0.74
Anchorhead Coffee,Narwhal Blend,Unspecified,Medium Roast,10oz,$13.50 ,50,74,67.6,FALSE,TRUE,FALSE,FALSE,"Medium Roast, Blend, Direct Trade",TRUE,13.5,10,1.35
Anchorhead Coffee,Narwhal Blend,Unspecified,Medium Roast,32oz,$36.00 ,50,74,67.6,FALSE,TRUE,FALSE,FALSE,"Medium Roast, Blend, Direct Trade",TRUE,36,32,1.12
Camber Coffee,Moonrise Blend,Unspecified,Light Roast,12oz,$19.80 ,43,58,74.1,FALSE,TRUE,FALSE,TRUE,"Light Roast, Blend, Available Ground",TRUE,19.8,12,1.65
Camber Coffee,Moonrise Blend,Unspecified,Light Roast,32oz,$41.40 ,43,58,74.1,FALSE,TRUE,FALSE,TRUE,"Light Roast, Blend, Available Ground",TRUE,41.4,32,1.29
Camber Coffee,Moonrise Blend,Unspecified,Light Roast,80oz,$99.00 ,43,58,74.1,FALSE,TRUE,FALSE,TRUE,"Light Roast, Blend, Available Ground",TRUE,99,80,1.24
Stamp Act Coffee,Regina - A Custom Blend,Unspecified,Light-Medium Roast,12oz,$16.65 ,43,54,79.6,FALSE,TRUE,FALSE,FALSE,"Light-Medium Roast, Blend",TRUE,16.65,12,1.39
Kuma Coffee Roasters,Ethiopia Guji,Ethiopia,Light-Medium Roast,12oz,$22.07 ,39,53,73.6,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Ethiopia, Single Origin",TRUE,22.07,12,1.84
