roaster,product_name,origin,roast_type,size,price,hearts,total_reviews,heart_percentage,decaf,blend,single_origin,available_ground,tags,has_reviews,price_numeric,size_oz,price_per_oz
Caffe Vita,Organic French,Unspecified,Unspecified,12oz,$17.10 ,38,48,79.2,FALSE,TRUE,FALSE,TRUE,"French  Roast, Blend, Organic, Direct Trade, Available Ground, Kosher",TRUE,17.1,12,1.43
Caffe Vita,Organic French,Unspecified,Unspecified,80oz,$85.50 ,38,48,79.2,FALSE,TRUE,FALSE,TRUE,"French  Roast, Blend, Organic, Direct Trade, Available Ground, Kosher",TRUE,85.5,80,1.07
Tonys Coffee,Snow Joe,Unspecified,Medium Roast,12oz,$22.75 ,38,51,74.5,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Fair Trade, Organic, Available Ground, Holiday, Kosher",TRUE,22.75,12,1.9
Tonys Coffee,Snow Joe,Unspecified,Medium Roast,80oz,$103.75 ,38,51,74.5,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Fair Trade, Organic, Available Ground, Holiday, Kosher",TRUE,103.75,80,1.3
Blossom Coffee Roasters,French Roast Blend,Unspecified,Unspecified,12oz,$16.20 ,37,66,56.1,FALSE,TRUE,FALSE,TRUE,"French  Roast, Blend, Organic, Available Ground",TRUE,16.2,12,1.35
Blossom Coffee Roasters,French Roast Blend,Unspecified,Unspecified,32oz,$33.75 ,37,66,56.1,FALSE,TRUE,FALSE,TRUE,"French  Roast, Blend, Organic, Available Ground",TRUE,33.75,32,1.05
Blossom Coffee Roasters,French Roast Blend,Unspecified,Unspecified,80oz,$79.20 ,37,66,56.1,FALSE,TRUE,FALSE,TRUE,"French  Roast, Blend, Organic, Available Ground",TRUE,79.2,80,0.99
Tonys Coffee,Peru Pangoa,Peru,Medium Roast,12oz,$12.60 ,36,46,78.3,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Peru, Fair Trade, Organic, Shade Grown, Available Ground, Single Origin, Kosher",TRUE,12.6,12,1.05
Tonys Coffee,Peru Pangoa,Peru,Medium Roast,80oz,$67.50 ,36,46,78.3,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Peru, Fair Trade, Organic, Shade Grown, Available Ground, Single Origin, Kosher",TRUE,67.5,80,0.84
Anchorhead Coffee,Costa Rica El Cedral,Costa Rica,Light-Medium Roast,10oz,$21.60 ,36,44,81.8,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Costa Rica, Single Origin",TRUE,21.6,10,2.16
Anchorhead Coffee,Costa Rica El Cedral,Costa Rica,Light-Medium Roast,32oz,$58.50 ,36,44,81.8,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Costa Rica, Single Origin",TRUE,58.5,32,1.83
Blossom Coffee Roasters,Deja Vu,Unspecified,Medium-Dark Roast,12oz,$15.30 ,35,49,71.4,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Organic, Available Ground",TRUE,15.3,12,1.28
Blossom Coffee Roasters,Deja Vu,Unspecified,Medium-Dark Roast,32oz,$33.75 ,35,49,71.4,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Organic, Available Ground",TRUE,33.75,32,1.05
Blossom Coffee Roasters,Deja Vu,Unspecified,Medium-Dark Roast,80oz,$79.20 ,35,49,71.4,FALSE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Organic, Available Ground",TRUE,79.2,80,0.99
Anchorhead Coffee,Leviathan (Espresso Blend),Unspecified,Light Roast,10oz,$13.50 ,33,53,62.3,FALSE,TRUE,FALSE,FALSE,"Light Roast, Blend, Espresso, Direct Trade",TRUE,13.5,10,1.35
Anchorhead Coffee,Leviathan (Espresso Blend),Unspecified,Light Roast,32oz,$36.00 ,33,53,62.3,FALSE,TRUE,FALSE,FALSE,"Light Roast, Blend, Espresso, Direct Trade",TRUE,36,32,1.12
Caffe Vita,Organic Espresso,Unspecified,Medium Roast,12oz,$16.20 ,33,49,67.3,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Direct Trade, Organic, Available Ground",TRUE,16.2,12,1.35
Caffe Vita,Organic Espresso,Unspecified,Medium Roast,80oz,$85.50 ,33,49,67.3,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Direct Trade, Organic, Available Ground",TRUE,85.5,80,1.07
Tonys Coffee,Espresso Classico,Unspecified,Medium Roast,12oz,$12.32 ,32,45,71.1,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Available Ground",TRUE,12.32,12,1.03
Tonys Coffee,Espresso Classico,Unspecified,Medium Roast,80oz,$58.50 ,32,45,71.1,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Espresso, Available Ground",TRUE,58.5,80,0.73
Tonys Coffee,Cafe Carmelita Decaf,Unspecified,Medium Roast,12oz,$14.39 ,32,39,82.1,TRUE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",TRUE,14.39,12,1.2
Tonys Coffee,Cafe Carmelita Decaf,Unspecified,Medium Roast,24oz,$26.10 ,32,39,82.1,TRUE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",TRUE,26.1,24,1.09
Tonys Coffee,Cafe Carmelita Decaf,Unspecified,Medium Roast,80oz,$67.50 ,32,39,82.1,TRUE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",TRUE,67.5,80,0.84
Tony's Coffee,French Royale,Unspecified,Dark Roast,12oz,$12.32 ,31,41,75.6,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Fair Trade, Organic, Available Ground, Featured",TRUE,12.32,12,1.03
Tony's Coffee,French Royale,Unspecified,Dark Roast,80oz,$63.00 ,31,41,75.6,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Fair Trade, Organic, Available Ground, Featured",TRUE,63,80,0.79
Stamp Act Coffee,Mwendi Wega AA - Kenya,Kenya,Light Roast,32oz,$53.46 ,29,35,82.9,FALSE,FALSE,TRUE,FALSE,"Light Roast, Kenya, Single Origin",TRUE,53.46,32,1.67
Stamp Act Coffee,Mwendi Wega AA - Kenya,Kenya,Light Roast,80oz,$126.23 ,29,35,82.9,FALSE,FALSE,TRUE,FALSE,"Light Roast, Kenya, Single Origin",TRUE,126.23,80,1.58
Blossom Coffee Roasters,Ratu Ketiara Women's Cooperative,Unspecified,Medium Roast,12oz,$17.55 ,27,38,71.1,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Sumatra, Fair Trade, Organic, Available Ground, Single Origin",TRUE,17.55,12,1.46
Blossom Coffee Roasters,Ratu Ketiara Women's Cooperative,Unspecified,Medium Roast,32oz,$37.80 ,27,38,71.1,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Sumatra, Fair Trade, Organic, Available Ground, Single Origin",TRUE,37.8,32,1.18
Blossom Coffee Roasters,Ratu Ketiara Women's Cooperative,Unspecified,Medium Roast,80oz,$82.80 ,27,38,71.1,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Sumatra, Fair Trade, Organic, Available Ground, Single Origin",TRUE,82.8,80,1.03
Seven Coffee Roasters,Sumatra Mandheling Old School,Unspecified,Medium Roast,12oz,$15.27 ,24,37,64.9,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Sumatra, Available Ground, Single Origin",TRUE,15.27,12,1.27
Tonys Coffee,Sumatra,Unspecified,Medium Roast,12oz,$12.59 ,22,30,73.3,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Sumatra, Fair Trade, Organic, Shade Grown, Available Ground, Single Origin, Kosher",TRUE,12.59,12,1.05
Tonys Coffee,Sumatra,Unspecified,Medium Roast,80oz,$63.00 ,22,30,73.3,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Sumatra, Fair Trade, Organic, Shade Grown, Available Ground, Single Origin, Kosher",TRUE,63,80,0.79
Kuma Coffee Roasters,Classic,Unspecified,Medium Roast,12oz,$20.86 ,22,29,75.9,FALSE,TRUE,FALSE,FALSE,"Medium Roast, Blend",TRUE,20.86,12,1.74
Victrola,Triborough Blend,Unspecified,Medium-Dark Roast,12oz,$13.95 ,21,27,77.8,FALSE,TRUE,FALSE,FALSE,"Medium-Dark Roast, Blend, Espresso",TRUE,13.95,12,1.16
Caffe Vita,Novacella Decaf,Colombia,Medium-Dark Roast,12oz,$16.20 ,19,22,86.4,TRUE,FALSE,TRUE,TRUE,"Medium-Dark Roast, Colombia, Decaf, Direct Trade, Available Ground, Single Origin",TRUE,16.2,12,1.35
Caffe Vita,Novacella Decaf,Colombia,Medium-Dark Roast,80oz,$85.50 ,19,22,86.4,TRUE,FALSE,TRUE,TRUE,"Medium-Dark Roast, Colombia, Decaf, Direct Trade, Available Ground, Single Origin",TRUE,85.5,80,1.07
Blossom Coffee Roasters,Decaf Ethiopia,Ethiopia,Medium Roast,12oz,$19.35 ,19,22,86.4,TRUE,FALSE,TRUE,TRUE,"Medium Roast, Ethiopia, Decaf, Organic, Available Ground, Single Origin",TRUE,19.35,12,1.61
Blossom Coffee Roasters,Decaf Ethiopia,Ethiopia,Medium Roast,32oz,$43.20 ,19,22,86.4,TRUE,FALSE,TRUE,TRUE,"Medium Roast, Ethiopia, Decaf, Organic, Available Ground, Single Origin",TRUE,43.2,32,1.35
Blossom Coffee Roasters,Decaf Ethiopia,Ethiopia,Medium Roast,80oz,$94.50 ,19,22,86.4,TRUE,FALSE,TRUE,TRUE,"Medium Roast, Ethiopia, Decaf, Organic, Available Ground, Single Origin",TRUE,94.5,80,1.18
Victrola,Streamline Espresso Blend,Unspecified,Medium Roast,12oz,$13.46 ,17,26,65.4,FALSE,TRUE,FALSE,FALSE,"Medium Roast, Blend, Espresso",TRUE,13.46,12,1.12
Camber Coffee,Goodnight Moon Decaf,Unspecified,Medium Roast,12oz,$17.10 ,16,27,59.3,TRUE,FALSE,TRUE,TRUE,"Medium Roast, Rotating, Decaf, Direct Trade, Available Ground, Single Origin",TRUE,17.1,12,1.43
Camber Coffee,Goodnight Moon Decaf,Unspecified,Medium Roast,32oz,$31.50 ,16,27,59.3,TRUE,FALSE,TRUE,TRUE,"Medium Roast, Rotating, Decaf, Direct Trade, Available Ground, Single Origin",TRUE,31.5,32,0.98
Camber Coffee,Goodnight Moon Decaf,Unspecified,Medium Roast,80oz,$76.50 ,16,27,59.3,TRUE,FALSE,TRUE,TRUE,"Medium Roast, Rotating, Decaf, Direct Trade, Available Ground, Single Origin",TRUE,76.5,80,0.96
Tonys Coffee,Mexico Chiapas,Mexico,Medium Roast,12oz,$16.20 ,15,23,65.2,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Mexico, Fair Trade, Organic, Available Ground, Kosher, Single Origin",TRUE,16.2,12,1.35
Tonys Coffee,Mexico Chiapas,Mexico,Medium Roast,80oz,$74.70 ,15,23,65.2,FALSE,FALSE,TRUE,TRUE,"Medium Roast, Mexico, Fair Trade, Organic, Available Ground, Kosher, Single Origin",TRUE,74.7,80,0.93
Victrola,Empire Blend,Unspecified,Medium Roast,12oz,$13.46 ,15,24,62.5,FALSE,TRUE,FALSE,FALSE,"Medium Roast, Blend",TRUE,13.46,12,1.12
Kuma Coffee Roasters,Bright Blend,Unspecified,Light-Medium Roast,12oz,$20.86 ,15,19,78.9,FALSE,TRUE,FALSE,FALSE,"Light-Medium Roast, Blend",TRUE,20.86,12,1.74
Seven Coffee Roasters,Pano Hawaiian Blend,Unspecified,Dark Roast,12oz,$17.98 ,14,20,70,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Available Ground",TRUE,17.98,12,1.5
Kuma Coffee Roasters,Sun Bear,Unspecified,Light-Medium Roast,12oz,$20.86 ,14,20,70,FALSE,TRUE,FALSE,FALSE,"Light-Medium Roast, Blend",TRUE,20.86,12,1.74
Caffe Vita,Organic Sumatra Gayo River,Unspecified,Medium-Dark Roast,12oz,$16.20 ,13,29,44.8,FALSE,FALSE,TRUE,TRUE,"Medium-Dark Roast, Sumatra, Organic, Available Ground, Single Origin",TRUE,16.2,12,1.35
Caffe Vita,Organic Sumatra Gayo River,Unspecified,Medium-Dark Roast,80oz,$85.50 ,13,29,44.8,FALSE,FALSE,TRUE,TRUE,"Medium-Dark Roast, Sumatra, Organic, Available Ground, Single Origin",TRUE,85.5,80,1.07
Tonys Coffee,Pacific Decaf,Unspecified,Dark Roast,12oz,$14.39 ,13,21,61.9,TRUE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",TRUE,14.39,12,1.2
Tonys Coffee,Pacific Decaf,Unspecified,Dark Roast,80oz,$67.50 ,13,21,61.9,TRUE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",TRUE,67.5,80,0.84
Seven Coffee Roasters,Roasters Choice,Unspecified,Dark Roast,12oz,$14.37 ,13,25,52,FALSE,TRUE,FALSE,TRUE,"Dark  Roast, Blend, Espresso, Available Ground",TRUE,14.37,12,1.2
Stamp Act Coffee,"Santiago Atitlan - Oaxaca, Mexico",Mexico,Light-Medium Roast,12oz,$19.80 ,13,16,81.2,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Mexico, Single Origin",TRUE,19.8,12,1.65
Stamp Act Coffee,"Santiago Atitlan - Oaxaca, Mexico",Mexico,Light-Medium Roast,32oz,$44.55 ,13,16,81.2,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Mexico, Single Origin",TRUE,44.55,32,1.39
Stamp Act Coffee,"Santiago Atitlan - Oaxaca, Mexico",Mexico,Light-Medium Roast,80oz,$121.50 ,13,16,81.2,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Mexico, Single Origin",TRUE,121.5,80,1.52
Victrola Coffee Roasters,Big Band Blend,Unspecified,Dark Roast,12oz,$13.46 ,12,18,66.7,FALSE,TRUE,FALSE,FALSE,"Dark  Roast, Blend",TRUE,13.46,12,1.12
Seven Coffee Roasters,Diner Blend,Unspecified,Medium Roast,12oz,$15.27 ,11,19,57.9,FALSE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Available Ground",TRUE,15.27,12,1.27
Olympia Coffee Roasting Co.,Decaf Asterisk,Colombia,Unspecified,12oz,$19.80 ,10,12,83.3,TRUE,FALSE,TRUE,FALSE,"Rotating Roast, Colombia, Decaf, Fair Trade, Single Origin",TRUE,19.8,12,1.65
Olympia Coffee Roasting Co.,Decaf Asterisk,Colombia,Unspecified,32oz,$50.49 ,10,12,83.3,TRUE,FALSE,TRUE,FALSE,"Rotating Roast, Colombia, Decaf, Fair Trade, Single Origin",TRUE,50.49,32,1.58
Olympia Coffee Roasting Co.,Decaf Asterisk,Colombia,Unspecified,80oz,$120.02 ,10,12,83.3,TRUE,FALSE,TRUE,FALSE,"Rotating Roast, Colombia, Decaf, Fair Trade, Single Origin",TRUE,120.02,80,1.5
Stamp Act Coffee,"Kayon Mountain, Guji Ethiopia - Natural",Ethiopia,Light Roast,12oz,$19.35 ,10,10,100,FALSE,FALSE,TRUE,FALSE,"Light Roast, Ethiopia, Organic, Single Origin",TRUE,19.35,12,1.61
Stamp Act Coffee,"Kayon Mountain, Guji Ethiopia - Natural",Ethiopia,Light Roast,32oz,$44.10 ,10,10,100,FALSE,FALSE,TRUE,FALSE,"Light Roast, Ethiopia, Organic, Single Origin",TRUE,44.1,32,1.38
Stamp Act Coffee,"Kayon Mountain, Guji Ethiopia - Natural",Ethiopia,Light Roast,80oz,$111.60 ,10,10,100,FALSE,FALSE,TRUE,FALSE,"Light Roast, Ethiopia, Organic, Single Origin",TRUE,111.6,80,1.4
Caffe Vita,Organic Decaf,Unspecified,Medium-Dark Roast,12oz,$17.10 ,7,10,70,TRUE,FALSE,TRUE,TRUE,"Medium-Dark Roast, Rotating, Decaf, Organic, Available Ground, Single Origin",TRUE,17.1,12,1.43
Caffe Vita,Organic Decaf,Unspecified,Medium-Dark Roast,80oz,$90.00 ,7,10,70,TRUE,FALSE,TRUE,TRUE,"Medium-Dark Roast, Rotating, Decaf, Organic, Available Ground, Single Origin",TRUE,90,80,1.12
Anchorhead Coffee,Decaf Colombia Excelso,Colombia,Medium Roast,10oz,$13.50 ,7,8,87.5,TRUE,FALSE,TRUE,FALSE,"Medium Roast, Colombia, Decaf, Direct Trade, Single Origin",TRUE,13.5,10,1.35
Anchorhead Coffee,Decaf Colombia Excelso,Colombia,Medium Roast,32oz,$36.00 ,7,8,87.5,TRUE,FALSE,TRUE,FALSE,"Medium Roast, Colombia, Decaf, Direct Trade, Single Origin",TRUE,36,32,1.12
Seven Coffee Roasters,Decaf Brazil Cerrado,Unspecified,Medium Roast,12oz,$15.27 ,7,12,58.3,TRUE,TRUE,FALSE,TRUE,"Medium Roast, Blend, Decaf, Available Ground",TRUE,15.27,12,1.27
Blossom Coffee Roasters,Dilworth Decaf,Unspecified,Medium-Dark Roast,12oz,$16.65 ,6,11,54.5,TRUE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",TRUE,16.65,12,1.39
Blossom Coffee Roasters,Dilworth Decaf,Unspecified,Medium-Dark Roast,32oz,$39.15 ,6,11,54.5,TRUE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",TRUE,39.15,32,1.22
Blossom Coffee Roasters,Dilworth Decaf,Unspecified,Medium-Dark Roast,80oz,$81.00 ,6,11,54.5,TRUE,TRUE,FALSE,TRUE,"Medium-Dark Roast, Blend, Decaf, Fair Trade, Organic, Available Ground",TRUE,81,80,1.01
Caffe Vita,Nor'Wester,Unspecified,Light-Medium Roast,12oz,$17.10 ,6,11,54.5,FALSE,TRUE,FALSE,TRUE,"Light-Medium Roast, Blend, Available Ground, Kosher",TRUE,17.1,12,1.43
Caffe Vita,Nor'Wester,Unspecified,Light-Medium Roast,80oz,$90.00 ,6,11,54.5,FALSE,TRUE,FALSE,TRUE,"Light-Medium Roast, Blend, Available Ground, Kosher",TRUE,90,80,1.12
Stamp Act Coffee,"Mafafas - Veracruz, Mexico",Mexico,Light-Medium Roast,12oz,$18.00 ,6,8,75,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Mexico, Single Origin",TRUE,18,12,1.5
Stamp Act Coffee,"Mafafas - Veracruz, Mexico",Mexico,Light-Medium Roast,32oz,$43.88 ,6,8,75,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Mexico, Single Origin",TRUE,43.88,32,1.37
Stamp Act Coffee,"Mafafas - Veracruz, Mexico",Mexico,Light-Medium Roast,80oz,$106.88 ,6,8,75,FALSE,FALSE,TRUE,FALSE,"Light-Medium Roast, Mexico, Single Origin",TRUE,106.88,80,1.34
Olympia Coffee Roasting Co,Northwesterly Blend,Unspecified,Medium-Dark Roast,12oz,$18.00 ,5,8,62.5,FALSE,TRUE,FALSE,FALSE,"Medium-Dark Roast, Blend",TRUE,18,12,1.5
Olympia Coffee Roasting Co,Northwesterly Blend,Unspecified,Medium-Dark Roast,32oz,$43.99 ,5,8,62.5,FALSE,TRUE,FALSE,FALSE,"Medium-Dark Roast, Blend",TRUE,43.99,32,1.37
Olympia Coffee Roasting Co,Northwesterly Blend,Unspecified,Medium-Dark Roast,80oz,$94.14 ,5,8,62.5,FALSE,TRUE,FALSE,FALSE,"Medium-Dark Roast, Blend",TRUE,94.14,80,1.18
